[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414071830_id2266.txt
 
┌ model1_LPV4D
│   Run ID = 2266
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.0352
│   │   solver_time = 12.7375
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x1'
│   │              Stamp: '2020.04.14. Tuesday 07:18:53 id:2266'
│   │              Lower: 0
│   │              Upper: 2.0352
│   │        Solver_Time: 12.7375
│   │       Overall_Time: 22.6741
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 57.365,  14.016, 24.434]
│   │   [ 48.163,  8.8842, 18.446]
│   │   [ 38.652,  8.5205, 22.044]
│   │   [  60.05,  37.374, 62.239]
│   │   [ 54.757,  34.842, 63.631]
│   │   [ 48.248,  26.096, 54.087]
│   │   [ 40.769,  20.088, 49.272]
│   │   [ 32.942,  18.763, 56.959]
│   │   [ 38.875,  20.661, 53.147]
│   │   [ 36.342,  19.504, 53.669]
│   │   [ 32.505,  13.756,  42.32]
│   │   [ 27.621,  9.6937, 35.095]
│   │   [ 22.366,  8.9523, 40.027]
│   │   [ 83.291,  41.543, 49.877]
│   │   [ 73.263,  34.248, 46.746]
│   │   [ 63.186,   28.56,   45.2]
│   │   [ 52.747,  27.611, 52.346]
│   │   [  42.36,  26.302, 62.092]
│   │   [ 70.686,  22.546, 31.896]
│   │   [ 62.445,  21.144,  33.86]
│   │   [ 53.999,  15.492, 28.689]
│   │   [ 45.056,  12.153, 26.974]
│   │   [ 36.045,  11.985, 33.251]
│   │   [ 76.104,  20.286, 26.655]
│   │   [ 67.537,  19.853, 29.396]
│   │   [ 58.614,  12.915, 22.034]
│   │   [ 49.078,   9.463, 19.282]
│   │   [ 39.373,  9.3193, 23.669]
│   │   [ 62.547,   32.41, 51.818]
│   │   [ 55.973,  33.831, 60.442]
│   │   [ 48.933,   26.16,  53.46]
│   │   [ 41.203,  21.171, 51.381]
│   │   [ 33.275,  20.503, 61.617]
│   │   [ 39.615,  10.987, 27.735]
│   │   [ 35.992,  11.169, 31.033]
│   │   [ 31.826,   8.419, 26.453]
│   │   [ 26.896,  6.0159, 22.368]
│   │   [  21.74,  6.3737, 29.317]
│   │   [ 85.459,  48.568, 56.832]
│   │   [ 74.209,  29.829, 40.196]
│   │   [ 63.627,  28.483, 44.766]
│   │   [ 52.996,  27.761, 52.383]
│   │   [ 42.571,  25.831, 60.678]
│   │   [ 73.961,  31.232, 42.227]
│   │   [  64.35,  18.092, 28.115]
│   │   [ 55.239,  14.215, 25.734]
│   │   [ 45.938,  14.006, 30.488]
│   │   [ 36.721,   13.13, 35.756]
│   │   [ 79.642,  29.042, 36.465]
│   │   [ 69.672,  16.062, 23.054]
│   │   [  60.03,  11.545, 19.233]
│   │   [ 50.087,  10.778, 21.518]
│   │   [ 40.142,  9.9584, 24.808]
│   │   [ 65.408,  38.742, 59.232]
│   │   [ 57.526,  30.695, 53.358]
│   │   [  49.85,  25.265, 50.682]
│   │   [ 41.803,  22.981, 54.976]
│   │   [ 33.733,  22.034, 65.319]
│   │   [ 40.728,  13.337, 32.747]
│   │   [  35.99,  8.2867, 23.025]
│   │   [ 31.385,   5.452, 17.371]
│   │   [ 26.336,  5.3392, 20.273]
│   │   [ 21.239,  5.4429, 25.626]
│   │   [ 87.213,  51.112, 58.606]
│   │   [ 75.146,  31.764, 42.269]
│   │   [ 64.144,  29.167, 45.472]
│   │   [ 53.336,  27.159, 50.921]
│   │   [ 42.884,  24.662, 57.509]
│   │   [ 76.819,  35.832, 46.645]
│   │   [ 66.216,  18.697, 28.237]
│   │   [ 56.503,   16.75, 29.644]
│   │   [ 46.844,  15.199, 32.447]
│   │   [ 37.408,  13.471, 36.011]
│   │   [ 82.846,  32.528, 39.263]
│   │   [ 71.818,  13.557, 18.877]
│   │   [ 61.509,  12.007, 19.521]
│   │   [ 51.153,  11.373, 22.233]
│   │   [ 40.955,  9.6943,  23.67]
│   │   [ 68.043,  44.028, 64.707]
│   │   [ 59.182,  27.102, 45.795]
│   │   [ 50.918,  25.487, 50.055]
│   │   [ 42.551,   24.85, 58.402]
│   │   [ 34.339,   22.62, 65.872]
│   │   [ 41.625,  18.661, 44.832]
│   │   [ 36.094,  6.1003, 16.901]
│   │   [ 31.091,  6.0593, 19.489]
│   │   [ 25.914,  8.2068, 31.669]
│   │   [  20.87,  7.0942, 33.993]
│   │   [  88.55,  52.195, 58.944]
│   │   [ 75.875,  32.568, 42.923]
│   │   [ 64.559,  28.803, 44.615]
│   │   [ 53.645,  25.803, 48.099]
│   │   [ 43.228,  22.906,  52.99]
│   │   [ 79.243,  39.155, 49.412]
│   │   [  67.83,  21.789, 32.123]
│   │   [ 57.599,  18.514, 32.144]
│   │   [ 47.624,  15.596, 32.747]
│   │   [ 38.001,  12.957, 34.098]
│   │   [ 85.716,  34.642, 40.414]
│   │   [ 73.797,  16.368,  22.18]
│   │   [  62.89,  13.242, 21.056]
│   │   [ 52.161,  10.681, 20.477]
│   │   [ 41.743,  8.0782, 19.352]
│   │   [ 70.491,  47.919, 67.978]
│   │   [ 60.807,  30.254, 49.754]
│   │   [ 52.022,   27.61, 53.074]
│   │   [ 43.378,  25.628,  59.08]
│   │   [ 35.078,  22.036, 62.821]
│   │   [ 42.359,   23.05, 54.414]
│   │   [ 36.169,  8.5658, 23.683]
│   │   [ 30.816,  10.902, 35.377]
│   │   [ 25.541,  12.088, 47.329]
│   │   [ 20.591,  9.8546, 47.859]
│   │    
│   │   
│   └ 33.7011 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.2668
│   │   solver_time = 24.9962
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x10'
│   │              Stamp: '2020.04.14. Tuesday 07:20:59 id:2266'
│   │              Lower: 0
│   │              Upper: 2.2668
│   │        Solver_Time: 24.9962
│   │       Overall_Time: 33.0272
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 69.201,  44.035, 63.633]
│   │   [ 61.374,  32.224, 52.504]
│   │   [ 52.965,  32.458, 61.282]
│   │   [ 44.318,  30.306, 68.384]
│   │   [  35.38,   27.67, 78.208]
│   │   [ 63.021,  25.394, 40.294]
│   │   [ 55.687,  14.648, 26.304]
│   │   [ 47.927,  15.229, 31.776]
│   │   [ 40.028,  13.652, 34.106]
│   │   [ 31.883,  9.2909, 29.141]
│   │   [ 65.422,   21.19,  32.39]
│   │   [ 57.607,  10.491, 18.212]
│   │   [ 49.517,   12.37, 24.982]
│   │   [ 41.394,  12.302, 29.719]
│   │   [ 33.085,  8.5245, 25.765]
│   │   [ 58.804,  29.085, 49.461]
│   │   [ 51.666,  19.707, 38.144]
│   │   [ 44.418,  22.581, 50.838]
│   │   [ 37.263,  23.126, 62.062]
│   │   [ 30.015,   18.92, 63.036]
│   │   [ 47.645,  12.162, 25.526]
│   │   [ 41.727,  5.3352, 12.786]
│   │   [ 35.883,  6.2657, 17.462]
│   │   [ 30.271,  9.4199, 31.119]
│   │   [ 24.681,  8.1539, 33.037]
│   │   [ 69.579,  45.602, 65.541]
│   │   [ 61.669,  33.747, 54.722]
│   │   [ 53.253,  34.298, 64.405]
│   │   [ 44.604,  32.485,  72.83]
│   │   [ 35.657,   28.57, 80.125]
│   │   [ 63.833,  27.627,  43.28]
│   │   [ 56.328,  16.308, 28.952]
│   │   [ 48.473,   17.19, 35.463]
│   │   [ 40.493,  15.943, 39.372]
│   │   [ 32.267,  11.441, 35.457]
│   │   [ 66.371,  22.254,  33.53]
│   │   [ 58.327,  12.734, 21.831]
│   │   [ 50.088,  14.612, 29.173]
│   │   [ 41.842,  14.596, 34.884]
│   │   [ 33.422,  10.557, 31.586]
│   │   [ 59.576,  30.326, 50.904]
│   │   [ 52.197,  22.614, 43.323]
│   │   [ 44.794,  24.368,   54.4]
│   │   [  37.52,  25.169, 67.083]
│   │   [ 30.179,  21.233, 70.357]
│   │   [ 47.891,  8.9832, 18.758]
│   │   [ 41.757,  7.6618, 18.349]
│   │   [ 35.789,  4.4474, 12.427]
│   │   [ 30.099,  6.7223, 22.334]
│   │   [ 24.467,  5.4043, 22.089]
│   │   [ 70.135,  46.805, 66.736]
│   │   [ 62.144,  34.322, 55.229]
│   │   [ 53.704,  35.037, 65.241]
│   │   [  45.04,  33.495, 74.367]
│   │   [ 36.072,  27.956, 77.499]
│   │   [ 64.802,  30.103, 46.455]
│   │   [ 57.121,  17.393, 30.449]
│   │   [ 49.149,  18.209, 37.049]
│   │   [ 41.066,  17.144, 41.747]
│   │   [ 32.737,  12.087, 36.922]
│   │   [ 67.481,  22.351, 33.122]
│   │   [ 59.202,  13.194, 22.287]
│   │   [  50.79,  15.592, 30.699]
│   │   [ 42.397,  15.737, 37.119]
│   │   [ 33.844,  11.702, 34.578]
│   │   [ 60.538,  30.751, 50.795]
│   │   [ 52.917,    24.5, 46.299]
│   │   [ 45.339,  24.992, 55.122]
│   │   [ 37.928,  26.016, 68.594]
│   │   [  30.48,  22.324, 73.244]
│   │   [ 48.339,  8.1821, 16.926]
│   │   [ 41.989,   10.16, 24.197]
│   │   [ 35.881,  5.2443, 14.616]
│   │   [ 30.099,  6.5556,  21.78]
│   │   [ 24.414,  4.1496, 16.997]
│   │   [ 70.626,  46.202, 65.418]
│   │   [ 62.646,  33.668, 53.743]
│   │   [ 54.224,  34.615, 63.837]
│   │   [ 45.573,  33.332, 73.141]
│   │   [ 36.613,  27.291,  74.54]
│   │   [ 65.684,   30.31, 46.145]
│   │   [ 57.902,  17.258, 29.806]
│   │   [ 49.841,  18.159, 36.433]
│   │   [ 41.668,  17.269, 41.445]
│   │   [ 33.243,  12.084, 36.351]
│   │   [ 68.525,  21.838, 31.868]
│   │   [ 60.077,  12.621, 21.008]
│   │   [ 51.518,  15.318, 29.734]
│   │   [  42.99,  15.597, 36.279]
│   │   [  34.31,  11.619, 33.865]
│   │   [ 61.492,  29.899, 48.622]
│   │   [ 53.693,  25.148, 46.836]
│   │   [ 45.969,  24.398, 53.075]
│   │   [ 38.444,  25.647, 66.712]
│   │   [ 30.912,  22.459, 72.654]
│   │   [ 48.808,  7.4027, 15.167]
│   │   [ 42.308,  11.771, 27.821]
│   │   [  36.09,  6.1152, 16.944]
│   │   [ 30.244,  6.1931, 20.477]
│   │   [ 24.541,  5.3259, 21.702]
│   │   [  70.93,  44.124, 62.207]
│   │   [ 63.042,  31.806, 50.451]
│   │   [ 54.706,   33.01,  60.34]
│   │   [ 46.132,  31.989, 69.342]
│   │   [ 37.245,  26.219, 70.397]
│   │   [ 66.345,  28.922, 43.593]
│   │   [ 58.523,  15.961, 27.273]
│   │   [ 50.418,  17.017, 33.751]
│   │   [ 42.194,   16.34, 38.727]
│   │   [ 33.706,  11.486, 34.076]
│   │   [ 69.382,  19.739,  28.45]
│   │   [ 60.822,    11.0, 18.086]
│   │   [ 52.157,  13.757, 26.376]
│   │   [ 43.531,  14.083, 32.352]
│   │   [ 34.759,  10.138, 29.166]
│   │   [ 62.345,  27.623, 44.307]
│   │   [ 54.431,  24.754, 45.478]
│   │   [ 46.613,  22.557, 48.392]
│   │   [ 39.026,  24.042, 61.604]
│   │   [ 31.474,  21.628, 68.717]
│   │   [ 49.231,  5.6648, 11.507]
│   │   [ 42.642,  12.535, 29.396]
│   │   [ 36.372,  8.4962, 23.359]
│   │   [ 30.523,  7.7499, 25.391]
│   │   [ 24.879,  8.6404,  34.73]
│   │    
│   │   
│   └ 34.6785 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.3897
│   │   solver_time = 29.4484
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x17.8'
│   │              Stamp: '2020.04.14. Tuesday 07:21:37 id:2266'
│   │              Lower: 0
│   │              Upper: 2.3897
│   │        Solver_Time: 29.4484
│   │       Overall_Time: 36.7416
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 62.161,  35.154, 56.554]
│   │   [ 54.581,  26.194, 47.992]
│   │   [ 46.757,   24.52, 52.441]
│   │   [ 38.828,  23.592, 60.759]
│   │   [ 30.802,  22.301, 72.401]
│   │   [ 59.205,  14.097, 23.811]
│   │   [ 51.809,  6.0847, 11.745]
│   │   [ 44.273,  8.7184, 19.692]
│   │   [ 36.696,  8.7264,  23.78]
│   │   [  29.05,  7.2568, 24.981]
│   │   [ 60.086,  11.897,   19.8]
│   │   [ 52.443,  5.2477, 10.006]
│   │   [ 44.763,  8.4934, 18.974]
│   │   [ 37.117,  10.187, 27.445]
│   │   [ 29.448,  8.4525, 28.703]
│   │   [ 56.952,  16.699, 29.322]
│   │   [ 49.606,  18.949, 38.199]
│   │   [ 42.333,  17.316, 40.905]
│   │   [ 35.186,  19.855, 56.428]
│   │   [  28.09,  18.263, 65.015]
│   │   [ 51.127,   14.36, 28.087]
│   │   [ 44.456,  13.662, 30.731]
│   │   [ 37.984,  8.9645, 23.601]
│   │   [  31.75,  9.0096, 28.377]
│   │   [ 25.671,  9.1398, 35.603]
│   │   [ 61.984,  37.691, 60.808]
│   │   [ 54.537,  27.724, 50.834]
│   │   [ 46.818,  29.184, 62.334]
│   │   [ 38.938,  27.759, 71.291]
│   │   [ 30.915,  24.584, 79.524]
│   │   [ 59.222,  15.822, 26.717]
│   │   [ 51.917,  11.145, 21.467]
│   │   [ 44.443,  13.169, 29.632]
│   │   [ 36.876,  12.533, 33.986]
│   │   [ 29.199,  9.0696, 31.062]
│   │   [ 60.204,  10.755, 17.864]
│   │   [ 52.614,  9.4137, 17.892]
│   │   [ 44.963,  12.594, 28.009]
│   │   [ 37.301,  13.407, 35.942]
│   │   [  29.58,  10.587, 35.791]
│   │   [ 57.077,    15.9, 27.856]
│   │   [ 49.758,  18.588, 37.358]
│   │   [ 42.497,  20.578, 48.423]
│   │   [ 35.323,  22.432, 63.504]
│   │   [ 28.171,  20.108, 71.378]
│   │   [  51.15,  11.148, 21.796]
│   │   [  44.49,  13.708, 30.812]
│   │   [ 38.024,  10.429, 27.428]
│   │   [ 31.762,  11.065, 34.838]
│   │   [ 25.634,  9.9003, 38.623]
│   │   [ 61.942,  41.676, 67.283]
│   │   [ 54.636,  32.353, 59.216]
│   │   [ 47.014,  33.098, 70.401]
│   │   [ 39.173,  30.937, 78.975]
│   │   [ 31.145,  25.159, 80.781]
│   │   [  59.34,  20.673, 34.838]
│   │   [  52.13,  15.659, 30.037]
│   │   [ 44.708,   16.77, 37.511]
│   │   [  37.14,  15.314, 41.233]
│   │   [ 29.418,  10.226, 34.762]
│   │   [ 60.402,  13.878, 22.975]
│   │   [  52.87,  12.636,   23.9]
│   │   [ 45.239,  15.556, 34.387]
│   │   [ 37.549,  15.627, 41.618]
│   │   [ 29.764,  11.927,  40.07]
│   │   [ 57.274,  20.551, 35.881]
│   │   [ 49.993,  18.852, 37.709]
│   │   [ 42.739,  22.829, 53.415]
│   │   [ 35.532,  23.946, 67.393]
│   │   [ 28.319,  20.879,  73.73]
│   │   [ 51.229,  10.082,  19.68]
│   │   [ 44.598,  12.266, 27.504]
│   │   [ 38.136,  10.275, 26.944]
│   │   [ 31.846,  12.043, 37.816]
│   │   [ 25.667,  10.728, 41.798]
│   │   [ 61.889,  46.743, 75.527]
│   │   [ 54.792,  35.939, 65.591]
│   │   [ 47.298,  35.974, 76.058]
│   │   [ 39.519,  33.065, 83.668]
│   │   [ 31.508,  25.948, 82.356]
│   │   [ 59.408,  25.255, 42.512]
│   │   [ 52.352,  19.037, 36.364]
│   │   [ 45.005,  19.307, 42.899]
│   │   [ 37.447,   17.01, 45.425]
│   │   [ 29.687,  11.087, 37.346]
│   │   [ 60.531,   17.46, 28.845]
│   │   [ 53.118,  15.036, 28.307]
│   │   [ 45.531,  17.384, 38.179]
│   │   [ 37.827,  16.704, 44.158]
│   │   [ 29.984,  12.174, 40.602]
│   │   [ 57.408,  23.602, 41.113]
│   │   [ 50.234,  20.765, 41.338]
│   │   [ 43.019,  24.009, 55.811]
│   │   [ 35.802,  24.384, 68.107]
│   │   [ 28.551,  21.119,  73.97]
│   │   [ 51.245,  11.909,  23.24]
│   │   [  44.72,  9.0887, 20.324]
│   │   [ 38.305,    10.5, 27.412]
│   │   [ 32.022,  11.929, 37.252]
│   │   [ 25.832,  11.572, 44.796]
│   │   [ 61.766,  53.788, 87.085]
│   │   [ 54.938,  39.906, 72.638]
│   │   [ 47.622,  37.763, 79.297]
│   │   [ 39.951,  34.087, 85.322]
│   │   [ 32.006,  26.196, 81.847]
│   │   [  59.35,  32.172, 54.207]
│   │   [ 52.496,  21.288, 40.553]
│   │   [ 45.259,  20.721, 45.783]
│   │   [ 37.739,   17.59,  46.61]
│   │   [ 29.962,  10.727, 35.802]
│   │   [ 60.526,  22.811, 37.687]
│   │   [ 53.279,   16.43, 30.839]
│   │   [ 45.772,  18.035, 39.403]
│   │   [ 38.081,  16.553, 43.468]
│   │   [ 30.206,  11.176,   37.0]
│   │   [  57.44,  29.136, 50.725]
│   │   [  50.43,  21.602, 42.836]
│   │   [ 43.303,  24.104, 55.664]
│   │   [ 36.125,  23.742,  65.72]
│   │   [ 28.892,  19.728, 68.283]
│   │   [ 51.185,  17.838,  34.85]
│   │   [ 44.839,  11.696, 26.084]
│   │   [ 38.536,  11.724, 30.424]
│   │   [ 32.328,  10.754, 33.265]
│   │   [ 26.208,  10.673, 40.725]
│   │    
│   │   
│   └ 38.2533 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.4918
│   │   solver_time = 27.5137
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 07:22:14 id:2266'
│   │              Lower: 0
│   │              Upper: 2.4918
│   │        Solver_Time: 27.5137
│   │       Overall_Time: 34.9674
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 58.793,  29.952, 50.945]
│   │   [ 51.608,  27.392, 53.077]
│   │   [ 44.149,   21.96,  49.74]
│   │   [ 36.546,  17.606, 48.174]
│   │   [ 28.927,  17.688, 61.149]
│   │   [ 57.568,  16.582, 28.804]
│   │   [  50.42,  14.765, 29.284]
│   │   [ 43.049,  9.5718, 22.235]
│   │   [ 35.563,  5.6238, 15.814]
│   │   [ 28.066,  5.8043, 20.681]
│   │   [ 58.151,  14.792, 25.437]
│   │   [ 50.878,  13.029, 25.608]
│   │   [ 43.426,  9.4632, 21.792]
│   │   [ 35.893,  7.2534, 20.209]
│   │   [ 28.373,  6.4524, 22.741]
│   │   [ 56.443,  21.832, 38.679]
│   │   [ 49.395,  22.292, 45.131]
│   │   [ 42.212,  19.228, 45.552]
│   │   [ 34.991,  17.161, 49.043]
│   │   [ 27.829,  16.839, 60.511]
│   │   [ 53.174,  12.866, 24.196]
│   │   [ 46.621,  12.338, 26.466]
│   │   [ 39.983,  10.066, 25.175]
│   │   [ 33.367,  8.8241, 26.445]
│   │   [ 26.883,  10.722, 39.883]
│   │   [ 58.858,  32.117, 54.568]
│   │   [ 51.632,  29.584, 57.299]
│   │   [ 44.163,  24.564, 55.622]
│   │   [ 36.557,  20.622, 56.409]
│   │   [ 28.934,  20.197, 69.803]
│   │   [ 57.747,   19.11, 33.093]
│   │   [ 50.536,  16.965,  33.57]
│   │   [ 43.131,  12.106, 28.067]
│   │   [  35.62,  8.5384, 23.971]
│   │   [   28.1,  8.9707, 31.924]
│   │   [ 58.391,   15.75, 26.973]
│   │   [ 51.034,  14.643, 28.693]
│   │   [ 43.531,  11.481, 26.374]
│   │   [ 35.959,  9.4987, 26.416]
│   │   [ 28.404,  9.7628, 34.371]
│   │   [ 56.692,  22.949, 40.479]
│   │   [ 49.543,  23.197, 46.822]
│   │   [   42.3,  20.529, 48.532]
│   │   [ 35.035,  19.993, 57.066]
│   │   [ 27.834,  18.944, 68.062]
│   │   [ 53.372,  13.027, 24.408]
│   │   [ 46.705,   12.89, 27.598]
│   │   [ 40.005,  12.295, 30.732]
│   │   [ 33.345,  11.673, 35.008]
│   │   [ 26.826,  11.061, 41.234]
│   │   [ 58.995,  34.293, 58.128]
│   │   [ 51.736,  31.177, 60.261]
│   │   [ 44.255,  26.409, 59.674]
│   │   [ 36.642,  22.827, 62.297]
│   │   [ 29.012,  20.933, 72.154]
│   │   [ 57.974,  22.469, 38.757]
│   │   [ 50.706,  18.755, 36.988]
│   │   [ 43.264,  13.879,  32.08]
│   │   [ 35.721,  10.554, 29.547]
│   │   [ 28.169,  10.344, 36.723]
│   │   [ 58.666,  16.556,  28.22]
│   │   [ 51.231,  15.397, 30.055]
│   │   [ 43.673,   12.63,  28.92]
│   │   [ 36.054,  10.968, 30.421]
│   │   [ 28.454,   11.51, 40.451]
│   │   [ 56.972,  24.903, 43.712]
│   │   [ 49.731,  23.668, 47.592]
│   │   [ 42.426,  21.062, 49.644]
│   │   [  35.11,  21.606, 61.538]
│   │   [ 27.866,  20.929, 75.104]
│   │   [ 53.597,  14.297, 26.674]
│   │   [  46.83,  12.999, 27.757]
│   │   [ 40.067,  13.959, 34.839]
│   │   [ 33.361,   13.76, 41.245]
│   │   [ 26.807,  11.869, 44.277]
│   │   [ 59.131,  35.015, 59.216]
│   │   [ 51.884,  31.872, 61.429]
│   │   [ 44.415,  27.434, 61.766]
│   │   [ 36.813,    24.2, 65.739]
│   │   [ 29.195,  22.473, 76.975]
│   │   [  58.17,  23.802, 40.918]
│   │   [ 50.881,  19.556, 38.434]
│   │   [  43.42,  14.797,  34.08]
│   │   [ 35.854,    11.7, 32.632]
│   │   [ 28.275,  10.584, 37.432]
│   │   [ 58.896,  16.737, 28.418]
│   │   [ 51.422,  15.286, 29.727]
│   │   [ 43.827,  12.902, 29.438]
│   │   [ 36.171,  11.557,  31.95]
│   │   [ 28.531,  11.507, 40.329]
│   │   [ 57.214,  24.978, 43.657]
