[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413222108_id2352.txt
 
┌ model1_LPV4D
│   Run ID = 2352
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.683
│   │   solver_time = 2.7764
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:21:20 id:2352'
│   │              Lower: 0
│   │              Upper: 2.683036880283649
│   │        Solver_Time: 2.776353000000000
│   │       Overall_Time: 11.155298999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │                  -0      -0       0      -0  0.0124  0.0047  0.0031  0.0011 -0.0004  0.0037 -0.0008  0.0044 -0.0006 -0.0183  0.0025  0.0008
│   │                   0       0      -0      -0  0.0654 -0.0176  -0.009 -0.0116  0.0089 -0.0071  0.0039 -0.0134 -0.0114  0.1044  0.0015  0.0205
│   │                   0       0       0       0 -0.0127 -0.0631  0.0001  0.0243 -0.0098 -0.0007 -0.0006 -0.0128  0.0002   0.085  0.0068 -0.0145
│   │                   0       0       0       0  0.0644  0.0029 -0.0002  0.0121  0.0154  0.0023  0.0005 -0.0116 -0.0043   0.069 -0.0048 -0.0056
│   │                   0       0       0       0  0.0079  0.0014  0.0004 -0.0042 -0.0007  0.0003  0.0002  0.0001 -0.0019 -0.0073  0.0018  0.0018
│   │                   0       0       0       0 -0.1718  0.0149   0.001  0.2104  0.0073  -0.002  0.0012 -0.0892  0.0413  0.4705 -0.0633 -0.0809
│   │                   0       0       0       0 -0.0098 -0.0072  0.0002  0.0044  0.0015 -0.0001 -0.0004  0.0001  0.0067  0.0014 -0.0032  -0.006
│   │                   0       0       0       0  0.0012 -0.0006 -0.0002  0.0039  0.0025  -0.004   0.001  -0.002   0.001  0.0134 -0.0016 -0.0008
│   │                   0       0       0       0 -0.0336 -0.0022  -0.001  0.0564  0.0015 -0.0029  0.0006 -0.0207  0.0042  0.1048 -0.0105 -0.0111
│   │                   0       0       0       0    0.03  0.0062  0.0006 -0.0791  0.0021  0.0005 -0.0024  0.0307 -0.0451 -0.1473 -0.0533  0.0205
│   │                   0       0       0       0 -0.2382  0.0176 -0.0022 -0.0073 -0.0163  0.0035 -0.0003  0.1183  0.0577 -0.1704  0.0843 -0.0755
│   │                   0       0       0       0  0.2348  0.0293   0.001 -0.2317  0.0096  0.0055  0.0007  0.0469  0.0708 -0.0774  0.0392  0.1134
│   │                   0       0       0       0  0.3304  0.0005  0.0006 -0.1744   0.009  0.0018 -0.0012  0.1507  0.0494 -0.1681  0.0953  0.1081
│   │                   0       0       0       0 -0.2522 -0.0029 -0.0005  0.1167 -0.0059  0.0012  0.0013 -0.0185  0.1981  0.0663 -0.0173  0.0017 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y6 = [         -0      -0       0      -0  0.0013  0.0031 -0.0008  0.0029  -0.003 -0.0557 -0.0005  0.0075  -0.005 -0.0062 -0.0015 -0.0192
│   │                  -0      -0       0      -0 -0.0025  0.0015  0.0002 -0.0009  0.0001 -0.0006 -0.0009  0.0054  0.0004 -0.0055  0.0029  0.0041
│   │                   0       0      -0       0  0.0003 -0.0031 -0.0006   0.001  0.0003   0.001  -0.001 -0.0063 -0.0018  0.0084 -0.0016 -0.0013
│   │                  -0      -0       0       0  0.0083  0.0173  0.0019  0.0408  0.0012  0.0171  -0.009  -0.037  0.0178   0.065 -0.0077  -0.004
│   │                   0       0       0       0  0.0049  -0.005  0.0001 -0.0048  0.0008  0.0013 -0.0021  0.0024 -0.0001 -0.0051 -0.0014  0.0018
│   │                   0       0       0       0   0.004 -0.0066 -0.0015 -0.0253 -0.0005 -0.0033  0.0053  0.0183 -0.0087  -0.044  0.0068 -0.0011
│   │                   0       0       0       0  0.0008  0.0014  0.0001  0.0016  0.0001  0.0008 -0.0002 -0.0023       0  0.0049 -0.0017  0.0015
│   │                   0       0       0       0 -0.0022  0.0078  0.0041  0.0084  0.0034  0.0741   0.003 -0.0102  0.0064  0.0181  0.0027  0.0212
│   │                   0       0       0       0  0.0021 -0.0021      -0 -0.0135 -0.0001  0.0003  0.0015   0.002 -0.0025  -0.025 -0.0012 -0.0015
│   │                   0       0       0       0 -0.0022 -0.0017 -0.0001 -0.0668 -0.0004 -0.0006  0.0011  0.0086 -0.0012 -0.1341  0.0021  0.0148
│   │                   0       0       0       0 -0.0035  0.0019       0 -0.0004 -0.0008 -0.0038  0.0005  0.0068  0.0009 -0.0061  0.0037  0.0037
│   │                   0       0       0       0 -0.0064 -0.0055 -0.0007  0.0177 -0.0018 -0.0068  0.0004  0.0031 -0.0034  0.0323 -0.0108 -0.0371
│   │                   0       0       0       0  0.0019   0.019 -0.0025 -0.0151 -0.0035  -0.073 -0.0026  0.0005  0.0068 -0.0057   0.003  0.0457
│   │                   0       0       0       0  0.0068  0.0006 -0.0002  -0.008 -0.0041 -0.0747  0.0011 -0.0088 -0.0048 -0.0026  0.0374 -0.0237
│   │                   0       0       0       0  -0.007 -0.0359 -0.0004 -0.0425  0.0006  0.0144  0.0109  0.0241 -0.0079 -0.0841  0.0038  0.0143
│   │                   0       0       0       0  0.0028  0.0034 -0.0007  0.0084 -0.0022 -0.0188 -0.0009  0.0003 -0.0408  0.0191 -0.0002 -0.0027 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y7 = [         -0      -0       0      -0 -0.0369 -0.0065   0.003  0.0143  0.0012  0.0189   0.001 -0.0097  0.0079  0.0033 -0.0047 -0.0141
│   │                  -0       0       0      -0 -0.0004  0.0054  0.0008 -0.0022  0.0002  0.0093 -0.0025  0.0033 -0.0024 -0.0076  0.0007 -0.0008
│   │                   0       0      -0       0 -0.0044 -0.0032 -0.0014 -0.0028 -0.0001  0.0006 -0.0001 -0.0011 -0.0011  0.0062  0.0032 -0.0005
│   │                  -0      -0       0       0  0.0045  0.0024  0.0042   0.007  0.0002  0.0156  0.0067 -0.0034 -0.0001 -0.0303 -0.0051  0.0008
│   │                   0       0       0       0 -0.0018  0.0101  0.0001 -0.0067 -0.0003  0.0036 -0.0036  0.0032 -0.0026 -0.0209  0.0034  0.0008
│   │                   0       0       0       0  -0.019  0.0018 -0.0006 -0.0073  0.0001 -0.0016  0.0048  0.0067 -0.0038 -0.0282  0.0047 -0.0008
│   │                   0       0       0       0  0.0034 -0.0006 -0.0001 -0.0027       0  0.0018  0.0001  0.0005       0 -0.0003  0.0008  0.0023
│   │                   0       0       0       0  0.0401  0.0015  0.0001 -0.0219 -0.0009 -0.0125  0.0019  0.0114 -0.0079 -0.0322  0.0032  0.0166
│   │                   0       0       0       0 -0.0109  0.0003 -0.0001  0.0034      -0 -0.0017 -0.0007 -0.0022  0.0016  0.0027  0.0004  -0.003
│   │                   0       0       0       0 -0.0021  -0.001 -0.0007  0.0102  0.0008 -0.0014   0.007  0.0015 -0.0023  0.0258  0.0016 -0.0027
│   │                   0       0       0       0 -0.0034  0.0055  0.0001 -0.0006  0.0002 -0.0088  0.0006  0.0067 -0.0032 -0.0081  0.0002 -0.0015
│   │                   0       0       0       0 -0.0307 -0.0002 -0.0004  0.0096  0.0007 -0.0047  0.0007  0.0052  0.0007  0.0042  0.0061  -0.011
│   │                   0       0       0       0  0.0727 -0.0235   0.002  -0.026  0.0019  0.0415  -0.006 -0.0051 -0.0032 -0.0166 -0.0107  0.0286
│   │                   0       0       0       0 -0.0435 -0.0097  0.0012  0.0312  0.0017  0.0265  0.0035 -0.0019  0.0104   0.014  0.0179 -0.0198
│   │                   0       0       0       0  0.0142  0.0063 -0.0002 -0.0265 -0.0001 -0.0013  0.0008 -0.0171 -0.0001 -0.0417  -0.007  0.0139
│   │                   0       0       0       0 -0.0052  0.0129  0.0006  0.0154  0.0015  0.0208   0.001  0.0077 -0.0181  0.0276 -0.0057 -0.0082 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │   - Results stored in `results/Descriptor_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:24:52 id:2352'
│   │              Lower: 0
│   │              Upper: 2.780758576148704
│   │        Solver_Time: 1.958808670000000e+02
│   │       Overall_Time: 2.101849970000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'dual explicit LMI form'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:24:52 id:2352'
│   │              Lower: 0
│   │              Upper: 2.780758576148704
│   │        Solver_Time: 1.958808670000000e+02
│   │       Overall_Time: 2.101849970000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'Descriptor - dual explicit LMI form'
│   │   
│   │   
│   └ 210.5029 [sec]
│    
│   ┌ method3_IQC_LFT_IQCToolbox:13 - IQCToolbox
│   │    
│   │   ┌ iqcsolve:680 - mincx

 Solver for linear objective minimization under LMI constraints 

 Iterations   :    Best objective value so far 
 
     1
     2
     3
     4
     5
     6
     7
     8
* switching to QR
     9
    10
    11
    12
    13
    14
    15
    16
    17
    18
    19
    20
    21
    22
    23
    24
    25
    26
    27
    28
    29
    30
    31                  62.468471
    32                  28.398879
    33                  28.398879
    34                  22.301983
    35                  22.301983
    36                  22.301983
    37                  22.301983
    38                  15.894551
    39                  15.894551
    40                  15.894551
    41                  15.894551
    42                  13.624015
    43                  13.624015
    44                  13.624015
    45                  13.624015
    46                  12.088094
    47                  12.088094
    48                  12.088094
    49                  12.088094
    50                  12.077567
    51                  10.170545
    52                  10.170545
    53                   9.883972
    54                   9.883972
    55                   9.185879
    56                   9.185879
    57                   8.747891
    58                   8.747891
    59                   8.396053
    60                   8.396053
    61                   8.212691
    62                   8.212691
    63                   8.102274
    64                   8.102274
    65                   8.036145
    66                   8.036145
    67                   7.987592
    68                   7.987592
    69                   7.963639
    70                   7.963639
    71                   7.963639
    72                   7.963639
    73                   7.952115
    74                   7.952115
    75                   7.950321
    76                   7.950321
    77                   7.950321

 Result:  feasible solution
          best objective value:     7.950321
          f-radius saturation:  25.917% of R =  1.00e+09 
 Termination due to SLOW PROGRESS:
          the objective was decreased by less than 
          1.000% during the last 10 iterations.

│   │   └ 47.5822 [sec]
Elapsed time is 47.737587 seconds.
1 uncertainty block(s)-

	1. LTVS Block
		Pole: -1 -1 -1
		Length: 2 2 2
		Relax: 1
		Active: 1

IQC problem solutions-

	tmin: 
	gopt: 2.819631e+00
	Scaling: {0x0 cell}
	Lyap: [28x28 double]
	tgplot: [0x0 double]

│   │   - Model: model1_LPV4D
│   │   - Overall time: 47.7376
│   │   - Gamma = 2.81963 
│   │   -  
│   │   - Results stored in `results/IQCToolbox_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:25:40 id:2352'
│   │              Lower: 0
│   │              Upper: 2.819631349678748
│   │        Solver_Time: 0
│   │       Overall_Time: 47.737574000000002
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:25:40 id:2352'
│   │              Lower: 0
│   │              Upper: 2.819631349678748
│   │        Solver_Time: 0
│   │       Overall_Time: 47.737574000000002
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   └ 47.8664 [sec]
│    
│   ┌ method3_IQC_LFT_LPVTools:90 - LPVTools
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:109 - LPVTools LFT/IQC [msg:lpvnorm]
│   │   │    
│   │   │   ┌ lpvnorm called from method3_IQC_LFT_LPVTools:116
│   │   │   │    
│   │   │   │   ┌ lpvwcgain called from lpvnorm:59
│   │   │   │   │   
│   │   │   │   │   List of default poles = 
│   │   │   │   │   
│   │   │   │   │     struct with fields:
│   │   │   │   │   
│   │   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │   
│   │   │   │   │   
│   │   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │   │    
│   │   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 3.9882 [sec]
│   │   │   │   │   │   └ 4.0491 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 6.4602 [sec]
│   │   │   │   │   │   └ 6.5035 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 9.8242 [sec]
│   │   │   │   │   │   └ 9.8657 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 12.4892 [sec]
│   │   │   │   │   │   └ 12.5283 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 16.0868 [sec]
│   │   │   │   │   │   └ 16.1365 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 19.1004 [sec]
│   │   │   │   │   │   └ 19.1661 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 26.1898 [sec]
│   │   │   │   │   │   └ 26.2532 [sec]
│   │   │   │   │   └ 94.8662 [sec]
│   │   │   │   └ 95.1943 [sec]
│   │   │   └ 95.2257 [sec]
│   │   │   - Solver time: 95.2467
│   │   │   - gamma = 2.81813 (lpvnorm)
│   │   └ 95.2473 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:27:16 id:2352'
│   │              Lower: 0
│   │              Upper: 2.818131945259617
│   │        Solver_Time: 0
│   │       Overall_Time: 95.246734000000004
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:27:16 id:2352'
│   │              Lower: 0
│   │              Upper: 2.818131945259617
│   │        Solver_Time: 0
│   │       Overall_Time: 95.246734000000004
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:131 - LPVTools LFT/IQC [msg:lpvwcgain]
│   │   │    
│   │   │   ┌ lpvwcgain called from method3_IQC_LFT_LPVTools:145
│   │   │   │   
│   │   │   │   List of default poles = 
│   │   │   │   
│   │   │   │     struct with fields:
│   │   │   │   
│   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   
│   │   │   │   
│   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │    
│   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 3.9907 [sec]
│   │   │   │   │   └ 4.0308 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 6.4934 [sec]
│   │   │   │   │   └ 6.5267 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 9.9495 [sec]
│   │   │   │   │   └ 9.9856 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 12.4648 [sec]
│   │   │   │   │   └ 12.5055 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 16.1632 [sec]
│   │   │   │   │   └ 16.2053 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 19.7143 [sec]
│   │   │   │   │   └ 19.7591 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 26.6211 [sec]
│   │   │   │   │   └ 26.6681 [sec]
│   │   │   │   └ 95.9822 [sec]
│   │   │   └ 114.36 [sec]
│   │   │   - Solver time: 114.381
│   │   │   - Bounds: [2.02851,2.81813] = [6.14355,8.99923] dB 
│   │   └ 114.3817 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:29:10 id:2352'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.818131945259617
│   │        Solver_Time: 0
│   │       Overall_Time: 1.143805770000000e+02
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:29:10 id:2352'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.818131945259617
│   │        Solver_Time: 0
│   │       Overall_Time: 1.143805770000000e+02
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   └ 210.3374 [sec]
│    
│   ┌ method4_authors_old_symbolical called from model1_LPV4D:125
│   │    
│   │   ┌ method4_authors_old_symbolical:19 - model generation
│   │   │    
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:44
│   │   │   │    
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.044398 [sec]
│   │   │   │    
│   │   │   │   - Redundant LFR model (dim: 16) (symbolic computations). Elapsed time is 0.029174
│   │   │   │    
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.33939 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.000988 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   └ 0.000533 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.011794 [sec]
│   │   │   │    
│   │   │   └ 1.4184 [sec]
│   │   │    
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:45
│   │   │   │    
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.024491 [sec]
│   │   │   │    
│   │   │   │   - Redundant LFR model (dim: 4) (symbolic computations). Elapsed time is 0.014891
│   │   │   │    
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.084256 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.011126 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   └ 0.013651 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.000418 [sec]
│   │   │   │    
│   │   │   └ 0.89121 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:114
│   │   │   │    
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check. 
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 1.31481e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check. 
│   │   │   │   └ 0.20438 [sec]
│   │   │   └ 1.0776 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:117
│   │   │   │    
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check. 
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 3.75992e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check. 
│   │   │   │   └ 0.36089 [sec]
│   │   │   └ 20.9103 [sec]
│   │   └ 26.6767 [sec]
│   │   - nr. of variables: 6663
│   │    
│   │   ┌ method4_authors_old_symbolical:171 - Solve LMIs
