[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413210947_id2351.txt
 
┌ model1_LPV4D
│   Run ID = 2351
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6813
│   │   solver_time = 3.7083
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:09:59 id:2351'
│   │              Lower: 0
│   │              Upper: 2.681331815576266
│   │        Solver_Time: 3.708297000000000
│   │       Overall_Time: 11.842798999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │                  -0       0      -0      -0 -0.0385 -0.0035  0.0014  0.0526  0.0026  0.0481 -0.0162 -0.0062 -0.0328  0.0421 -0.0284  -0.022
│   │                   0      -0       0       0  0.0079  0.0019  0.0004 -0.0021 -0.0004 -0.0468  0.0035  0.0053 -0.0006 -0.0204  -0.004  0.0003
│   │                  -0      -0       0       0   0.099 -0.0337 -0.0065 -0.0343  0.0074 -0.0971 -0.0055  -0.022 -0.0077  0.0867  0.0393  0.0388
│   │                   0       0       0       0 -0.0085 -0.0819 -0.0022  0.0136 -0.0039 -0.0427  0.0102 -0.0128  0.0071  0.1043  0.0014 -0.0112
│   │                   0       0       0       0  0.0822 -0.0128 -0.0029 -0.0258  0.0118  0.0119  -0.005 -0.0077  -0.005  0.0576 -0.0021  0.0025
│   │                   0       0       0       0  0.0071 -0.0001  0.0001 -0.0028 -0.0002 -0.0381 -0.0015  0.0002  0.0015 -0.0033 -0.0013  0.0017
│   │                   0       0       0       0 -0.1847  0.0322  -0.002  0.2216 -0.0081  0.0305  0.0053 -0.1169  0.0342  0.4397 -0.0574 -0.0861
│   │                   0       0       0       0 -0.0104 -0.0067 -0.0011 -0.0008 -0.0041 -0.0155  0.0006 -0.0037  0.0113 -0.0062  -0.008 -0.0036
│   │                   0       0       0       0 -0.0003  0.0102 -0.0008   0.021  0.0142 -0.1498 -0.0006  0.0054  -0.028  0.0006 -0.0245 -0.0145
│   │                   0       0       0       0 -0.0527 -0.0011 -0.0014  0.0663 -0.0019  0.0334   0.006 -0.0172  0.0017   0.091 -0.0133 -0.0196
│   │                   0       0       0       0   0.042  0.0075  0.0003 -0.0734  0.0166 -0.0362  0.0057  0.1007 -0.0336 -0.1209  -0.065  0.0201
│   │                   0       0       0       0 -0.2503   0.001 -0.0024 -0.0277 -0.0377  0.0179 -0.0206  0.1371  0.0485  -0.307  0.0725 -0.0655
│   │                   0       0       0       0  0.2578  0.0171   0.002 -0.2462  0.0232  0.0268  0.0155 -0.0081  0.1028  -0.048   0.046   0.128
│   │                   0       0       0       0  0.2959 -0.0008   0.006 -0.1685 -0.0025  0.1299  -0.011  0.1179  0.0244 -0.2398   0.094  0.0982
│   │                   0       0       0       0 -0.2313  0.0134 -0.0034   0.118 -0.0109 -0.0323  0.0169 -0.0337  0.2409  0.1314  0.0117  0.0148 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y6 = [         -0      -0       0       0  0.0286 -0.0102 -0.0049  0.0063 -0.0065 -0.1335 -0.0058  0.0199 -0.0274 -0.0167 -0.0215  -0.048
│   │                  -0      -0       0       0  0.0022 -0.0066  0.0025 -0.0054      -0  0.0307 -0.0201  0.0065 -0.0234   -0.02 -0.0166 -0.0096
│   │                   0       0      -0      -0  0.0003  0.0041  0.0005  0.0005  0.0009  0.0294  0.0067 -0.0021 -0.0042 -0.0029  0.0005 -0.0026
│   │                   0       0      -0      -0  0.0067  0.0116 -0.0029  0.0208  0.0002 -0.0245  0.0041 -0.0211  0.0271  0.0608 -0.0024  0.0052
│   │                   0       0       0       0   0.008  0.0012 -0.0007 -0.0085  0.0008 -0.0025  0.0074   0.005 -0.0001  0.0164  0.0049  0.0064
│   │                   0       0       0       0 -0.0001  0.0029 -0.0025 -0.0167 -0.0017 -0.0488   0.004  0.0094 -0.0095 -0.0373  0.0065  -0.002
│   │                   0       0       0       0  0.0017  0.0029  0.0004  0.0036  0.0004  0.0083  0.0007 -0.0025 -0.0013  0.0031  0.0003 -0.0021
│   │                   0       0       0       0 -0.0044   0.014  0.0011  0.0099  0.0026  0.0532  0.0031 -0.0011  0.0047  0.0047 -0.0008  0.0233
│   │                   0       0       0       0  0.0001 -0.0001  0.0005 -0.0116 -0.0005 -0.0027      -0   0.006 -0.0045 -0.0343 -0.0037 -0.0004
│   │                   0       0       0       0 -0.0055    0.03  0.0055 -0.0532   0.003   0.099  0.0228 -0.0002 -0.0042 -0.1492  0.0074  0.0165
│   │                   0       0       0       0 -0.0058   0.004 -0.0007 -0.0003 -0.0013 -0.0373  0.0009  0.0053  0.0041 -0.0074  0.0069  0.0036
│   │                   0       0       0       0  -0.009 -0.0096 -0.0002   0.011 -0.0008  0.0047   0.004  0.0009  0.0002  0.0396 -0.0004 -0.0383
│   │                   0       0       0       0  0.0122  0.0144 -0.0061 -0.0121 -0.0036 -0.0706 -0.0184   0.004  0.0008 -0.0541 -0.0134  0.0347
│   │                   0       0       0       0 -0.0171 -0.0015 -0.0038 -0.0094 -0.0028 -0.0866  0.0149 -0.0277  0.0345  0.0281  0.0682  0.0153
│   │                   0       0       0       0 -0.0182 -0.0269 -0.0012 -0.0449 -0.0014 -0.0238  -0.014  0.0421       0 -0.1875 -0.0065  0.0115
│   │                   0       0       0       0  0.0056  0.0038 -0.0019  0.0066 -0.0024 -0.0596  0.0125 -0.0112 -0.0224  0.0403  0.0057  0.0055 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y7 = [         -0       0      -0      -0 -0.0418  0.0042 -0.0046  0.0272 -0.0045 -0.1128 -0.0007  0.0179 -0.0202 -0.0042 -0.0337 -0.0271
│   │                   0      -0       0       0 -0.0064  0.0032  0.0039 -0.0054  0.0015  0.0545 -0.0263  0.0034 -0.0312 -0.0286 -0.0215 -0.0079
│   │                  -0       0      -0      -0 -0.0095  0.0008   0.002   0.004  0.0015   0.052  0.0099  0.0028 -0.0066 -0.0078  0.0032 -0.0034
│   │                  -0       0      -0       0  0.0195  0.0088 -0.0038 -0.0103  0.0002  0.0026  0.0253  0.0033   0.036  0.0362 -0.0003  0.0103
│   │                   0       0       0       0  0.0031  0.0063 -0.0001 -0.0069       0   0.014  0.0096   0.004 -0.0093  0.0258  0.0086  0.0037
│   │                   0       0       0       0 -0.0125  0.0072 -0.0027 -0.0053 -0.0014 -0.0405  0.0111 -0.0011  -0.001 -0.0136  0.0072 -0.0001
│   │                   0       0       0       0 -0.0031  0.0019  0.0002  0.0083  0.0004  0.0136  0.0012  0.0003 -0.0017  0.0016  0.0022 -0.0028
│   │                   0       0       0       0  0.0535  0.0057 -0.0052  -0.026 -0.0021  -0.044 -0.0021  0.0187 -0.0043 -0.0725  0.0042  0.0209
│   │                   0       0       0       0 -0.0032  0.0002  0.0008  0.0088       0  -0.005 -0.0033  0.0006  0.0013  0.0033  0.0005 -0.0017
│   │                   0       0       0       0 -0.0125  0.0004   0.013  0.0348  0.0074  0.1501  0.0429 -0.0162 -0.0096 -0.0079   0.011  -0.007
│   │                   0       0       0       0  -0.007  0.0008 -0.0011 -0.0057  -0.002 -0.0693  0.0016  0.0072 -0.0049 -0.0192  0.0051 -0.0003
│   │                   0       0       0       0 -0.0489  0.0033  0.0021  0.0131  0.0006  0.0147  0.0047  0.0045  0.0034  0.0368 -0.0011 -0.0193
│   │                   0       0       0       0   0.062 -0.0212 -0.0083 -0.0191 -0.0001   0.043 -0.0191  0.0065 -0.0014 -0.0707 -0.0153  0.0178
│   │                   0       0       0       0 -0.0204 -0.0122 -0.0045  0.0103  0.0033 -0.0148  0.0203 -0.0323  0.0599  0.0472  0.0484 -0.0025
│   │                   0       0       0       0  0.0187  0.0013 -0.0033 -0.0405 -0.0044 -0.0692 -0.0121  0.0095 -0.0306 -0.1279 -0.0245   0.018
│   │                   0       0       0       0  0.0114  0.0097 -0.0011  0.0134  0.0005 -0.0638  0.0177  -0.022  0.0096  0.0876   0.004 -0.0037 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │   - Results stored in `results/Descriptor_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:14:05 id:2351'
│   │              Lower: 0
│   │              Upper: 2.780092351308687
│   │        Solver_Time: 2.305436130000000e+02
│   │       Overall_Time: 2.444423470000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'dual explicit LMI form'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:14:05 id:2351'
│   │              Lower: 0
│   │              Upper: 2.780092351308687
│   │        Solver_Time: 2.305436130000000e+02
│   │       Overall_Time: 2.444423470000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'Descriptor - dual explicit LMI form'
│   │   
│   │   
│   └ 244.7943 [sec]
│    
│   ┌ method3_IQC_LFT_IQCToolbox:13 - IQCToolbox
│   │    
│   │   ┌ iqcsolve:680 - mincx

 Solver for linear objective minimization under LMI constraints 

 Iterations   :    Best objective value so far 
 
     1
     2
     3
     4
     5
     6
     7
     8
* switching to QR
     9
    10
    11
    12
    13
    14
    15
    16
    17
    18
    19
    20
    21
    22
    23
    24
    25
    26                  51.357521
    27                  24.973188
    28                  24.973188
    29                  22.220086
    30                  22.220086
    31                  22.220086
    32                  22.220086
    33                  15.559036
    34                  15.559036
    35                  15.559036
    36                  15.559036
    37                  13.389732
    38                  13.389732
    39                  13.389732
    40                  13.389732
    41                  11.919025
    42                  11.919025
    43                  11.919025
    44                  11.919025
    45                  11.919025
    46                  10.165033
    47                  10.165033
    48                  10.165033
    49                   9.099783
    50                   9.099783
    51                   8.763067
    52                   8.763067
    53                   8.402281
    54                   8.402281
    55                   8.220723
    56                   8.220723
    57                   8.107283
    58                   8.107283
    59                   8.040069
    60                   8.040069
    61                   7.989890
    62                   7.989890
    63                   7.965230
    64                   7.965230
    65                   7.953921
***                 new lower bound:     7.878358

 Result:  feasible solution of required accuracy
          best objective value:     7.953921
          guaranteed relative accuracy:  9.50e-03
          f-radius saturation:  0.104% of R =  1.00e+09 
 
│   │   └ 39.7769 [sec]
Elapsed time is 39.904911 seconds.
1 uncertainty block(s)-

	1. LTVS Block
		Pole: -1 -1 -1
		Length: 2 2 2
		Relax: 1
		Active: 1

IQC problem solutions-

	tmin: 
	gopt: 2.820270e+00
	Scaling: {0x0 cell}
	Lyap: [28x28 double]
	tgplot: [0x0 double]

│   │   - Model: model1_LPV4D
│   │   - Overall time: 39.9049
│   │   - Gamma = 2.82027 
│   │   -  
│   │   - Results stored in `results/IQCToolbox_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:14:45 id:2351'
│   │              Lower: 0
│   │              Upper: 2.820269592376181
│   │        Solver_Time: 0
│   │       Overall_Time: 39.904896999999998
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:14:45 id:2351'
│   │              Lower: 0
│   │              Upper: 2.820269592376181
│   │        Solver_Time: 0
│   │       Overall_Time: 39.904896999999998
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   └ 40.0294 [sec]

ans = 



          DataTypeMode: Fixed-point: binary point scaling
            Signedness: Signed
            WordLength: 16
        FractionLength: 15
│    
│   ┌ method3_IQC_LFT_LPVTools:90 - LPVTools
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:109 - LPVTools LFT/IQC [msg:lpvnorm]
│   │   │    
│   │   │   ┌ lpvnorm called from method3_IQC_LFT_LPVTools:116
│   │   │   │    
│   │   │   │   ┌ lpvwcgain called from lpvnorm:59
│   │   │   │   │   
│   │   │   │   │   List of default poles = 
│   │   │   │   │   
│   │   │   │   │     struct with fields:
│   │   │   │   │   
│   │   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │   
│   │   │   │   │   
│   │   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │   │    
│   │   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 3.8044 [sec]
│   │   │   │   │   │   └ 3.8616 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 6.356 [sec]
│   │   │   │   │   │   └ 6.3895 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 9.5804 [sec]
│   │   │   │   │   │   └ 9.6202 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 12.49 [sec]
│   │   │   │   │   │   └ 12.534 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 15.0132 [sec]
│   │   │   │   │   │   └ 15.0558 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 17.7805 [sec]
│   │   │   │   │   │   └ 17.8262 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 21.2297 [sec]
│   │   │   │   │   │   └ 21.2777 [sec]
│   │   │   │   │   └ 86.9454 [sec]
│   │   │   │   └ 87.2849 [sec]
│   │   │   └ 87.3153 [sec]
│   │   │   - Solver time: 87.3374
│   │   │   - gamma = 2.81925 (lpvnorm)
│   │   └ 87.3383 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:16:13 id:2351'
│   │              Lower: 0
│   │              Upper: 2.819245669063587
│   │        Solver_Time: 0
│   │       Overall_Time: 87.337428000000003
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:16:13 id:2351'
│   │              Lower: 0
│   │              Upper: 2.819245669063587
│   │        Solver_Time: 0
│   │       Overall_Time: 87.337428000000003
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:131 - LPVTools LFT/IQC [msg:lpvwcgain]
│   │   │    
│   │   │   ┌ lpvwcgain called from method3_IQC_LFT_LPVTools:145
│   │   │   │   
│   │   │   │   List of default poles = 
│   │   │   │   
│   │   │   │     struct with fields:
│   │   │   │   
│   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   
│   │   │   │   
│   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │    
│   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 3.7811 [sec]
│   │   │   │   │   └ 3.8198 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 6.3172 [sec]
│   │   │   │   │   └ 6.3551 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 9.4367 [sec]
│   │   │   │   │   └ 9.4746 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 12.263 [sec]
│   │   │   │   │   └ 12.3015 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 14.8169 [sec]
│   │   │   │   │   └ 14.8627 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 17.3151 [sec]
│   │   │   │   │   └ 17.3592 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 21.1161 [sec]
│   │   │   │   │   └ 21.1631 [sec]
│   │   │   │   └ 85.598 [sec]
│   │   │   └ 104.0419 [sec]
│   │   │   - Solver time: 104.071
│   │   │   - Bounds: [2.02851,2.81925] = [6.14355,9.00266] dB 
│   │   └ 104.0722 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:17:57 id:2351'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.819245669063587
│   │        Solver_Time: 0
│   │       Overall_Time: 1.040708970000000e+02
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:17:57 id:2351'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.819245669063587
│   │        Solver_Time: 0
│   │       Overall_Time: 1.040708970000000e+02
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   └ 192.1071 [sec]
│    
│   ┌ method4_authors_old_symbolical called from model1_LPV4D:125
│   │    
│   │   ┌ method4_authors_old_symbolical:19 - model generation
│   │   │    
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:44
│   │   │   │    
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.053407 [sec]
│   │   │   │    
│   │   │   │   - Redundant LFR model (dim: 16) (symbolic computations). Elapsed time is 0.033885
│   │   │   │    
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.4879 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.011858 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   └ 0.011936 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.010487 [sec]
│   │   │   │    
│   │   │   └ 1.6374 [sec]
│   │   │    
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:45
│   │   │   │    
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.030637 [sec]
│   │   │   │    
│   │   │   │   - Redundant LFR model (dim: 4) (symbolic computations). Elapsed time is 0.017123
│   │   │   │    
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.10007 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.000462 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   └ 0.000448 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.000477 [sec]
│   │   │   │    
│   │   │   └ 0.85982 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:114
│   │   │   │    
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check. 
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 1.20794e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check. 
│   │   │   │   └ 0.21053 [sec]
│   │   │   └ 1.0919 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:117
│   │   │   │    
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check. 
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 2.59066e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check. 
│   │   │   │   └ 0.31951 [sec]
│   │   │   └ 21.16 [sec]
│   │   └ 27.0729 [sec]
│   │   - nr. of variables: 6663
│   │    
│   │   ┌ method4_authors_old_symbolical:171 - Solve LMIs
Problem
