[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   - 
│   │   gamma = 2.7783
│   │   solver_time = 214.747
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │    
│   │   Y0 = [      3.479 -0.5143  0.0395 -0.0888 -0.0241  0.2058  0.1723 -4.6855  0.0057 -0.3991 -1.1481  0.3734  1.0917  3.9583  0.2443  0.2329
│   │             -0.5143  0.7953 -0.0914  0.0325  0.1073 -0.0735 -0.1568  0.9193 -0.0348  0.0489 -0.0095 -0.1849 -0.3455 -0.8534 -0.0984 -0.4286
│   │              0.0395 -0.0914  0.0965 -0.0199 -0.0247  0.0497 -0.3402 -0.3147  0.0056  0.3916 -0.3596  0.0713  0.1412  0.2871  0.0101  0.0866
│   │             -0.0888  0.0325 -0.0199  0.1763  0.1076  0.0939 -0.0437  0.2369  0.0057  0.1251  0.1135 -0.0724 -0.1508 -0.2717 -0.0178 -0.1428
│   │                   0       0       0       0  1.4747 -0.0455 -0.0007  0.0641 -0.0035  0.0898  0.0545 -0.0733 -0.0475 -0.0317 -0.0383  0.4514
│   │                   0       0       0       0  0.0612  0.8268  0.0138 -0.0541 -0.0028 -0.0365 -0.0108  0.0197  0.0481  0.0145  0.0001 -0.0781
│   │                   0       0       0       0  -0.002  0.0017  0.7934 -0.0523 -0.0006  0.2969 -0.0515  0.0362  0.0667  0.0472 -0.0041  0.0063
│   │                   0       0       0       0 -0.2152  0.0356 -0.0565  2.1944 -0.0038 -0.0987  0.2824 -0.6478 -1.4699 -0.9158 -0.2381 -0.5599
│   │                   0       0       0       0 -0.0004  0.0015  0.0063  0.0035  0.3599  0.1026 -0.0099  0.0038  0.0005  0.0001  0.0024  0.0076
│   │                   0       0       0       0 -0.0037  0.0204  0.0821  0.0139  0.1034  5.2349  0.1007 -0.0009 -0.0937 -0.0235 -0.1865 -0.0068
│   │                   0       0       0       0  0.0162 -0.0017 -0.0707  0.3107 -0.0029  0.2117  0.7031 -0.2319 -0.4703 -0.3126 -0.1427 -0.1065
│   │                   0       0       0       0 -0.0647  -0.003  0.0078  0.3117 -0.0066  0.1501      -0  1.2536  0.0516  0.4186  0.0689 -0.2932
│   │                   0       0       0       0  -0.106 -0.0287 -0.0013   0.129  0.0089  0.0083  0.0161  0.8319  2.1652  0.1356 -0.2003  0.4192
│   │                   0       0       0       0  0.0703 -0.0032  0.0412 -0.4499  0.0063 -0.0092 -0.2595 -0.2571  1.2073  2.4655  0.0897 -0.0272
│   │                   0       0       0       0  0.0358 -0.0106 -0.0153  0.0491 -0.0137 -0.5931 -0.0041  0.1958 -0.0224  0.0969  1.5764 -0.2914
│   │                   0       0       0       0 -0.2535  0.0546  0.0007  0.1107  0.0066  -0.384 -0.1591  0.5734  0.0922  0.1765  0.1925  1.4847 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y1 = [          0      -0       0      -0 -1.4962  -0.125  0.0217  0.0528  0.0067 -0.2638  0.0479 -0.3561 -0.4744 -0.3747 -0.1271 -0.3684
│   │                  -0       0      -0       0  0.3664  0.0142 -0.0232 -0.0238 -0.0018 -0.0472 -0.0525  0.0815  0.1647  0.0671  0.0785  0.0921
│   │                   0      -0       0      -0 -0.0699 -0.0089  0.0426 -0.0122  0.0187  0.3538  0.0248 -0.0359 -0.0644  0.0211 -0.0441 -0.0047
│   │                  -0       0      -0       0 -0.0938  0.0533  0.0039  0.2671  0.0015  0.2021  0.0486  0.0418  0.1091 -0.0593  0.0364 -0.0821
│   │                   0       0       0       0  -0.065    0.07  0.0226 -0.8487  0.0069  0.0804 -0.3387  0.0477  0.2173  0.8226  -0.198  0.0652
│   │                   0       0       0       0 -0.1795 -0.0225  0.0099  0.1177 -0.0035  0.0039  0.0297  0.0124   0.084  0.0203  0.0197 -0.0626
│   │                   0       0       0       0 -0.0364 -0.0092 -0.0236  0.0117 -0.0013  0.2934  0.0454 -0.0116 -0.0314 -0.0013 -0.0291 -0.0087
│   │                   0       0       0       0   0.949 -0.0453 -0.0263 -0.3521 -0.0095  0.0155  0.0434  0.4738   0.517  1.0163  0.3462  0.3726
│   │                   0       0       0       0  0.0133  0.0042  0.0114 -0.0018 -0.0775  0.1146 -0.0104 -0.0117 -0.0199 -0.0001 -0.0028  0.0097
│   │                   0       0       0       0 -0.0347 -0.0037  0.0325 -0.0413    0.08  4.6499  0.0578  0.0584   0.003  0.0465 -0.1831  0.0351
│   │                   0       0       0       0  0.2693 -0.0012  -0.012  0.0053  0.0088  0.2505  0.0104  0.1335  0.2071  0.0436  0.0885  0.0568
│   │                   0       0       0       0 -0.2164 -0.0092 -0.0003 -0.0327 -0.0127  0.1463 -0.0087 -0.5028 -0.2777  -0.133  0.2153 -0.0382
│   │                   0       0       0       0  0.3929 -0.0386 -0.0005 -0.2352  0.0024 -0.0972 -0.0024 -0.4936 -0.6384 -0.2052 -0.3218  0.1578
│   │                   0       0       0       0  -1.046  0.0057   0.004 -0.3515 -0.0067 -0.1158 -0.0026 -0.1206 -0.4178 -0.3151 -0.2329 -0.2168
│   │                   0       0       0       0 -0.1792 -0.0266   -0.02  0.0817 -0.0215 -0.6438 -0.0164 -0.2015 -0.3159   0.059 -0.1635  -0.086
│   │                   0       0       0       0  1.3716  0.0104 -0.0146 -0.6688  0.0239 -0.4674  0.0163  0.2542  -0.363 -0.6495  0.1608  0.2798 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y2 = [     0.0001  0.0052 -0.0026 -0.0076 -0.0276  0.0082  0.0138  0.0199  0.0226  0.8049  0.0339 -0.0253  0.0139 -0.0055 -0.0401  0.0261
│   │              0.0052 -0.0068  0.0029  0.0045 -0.0028 -0.0033  0.0009 -0.0248  0.0013  0.0979 -0.0201 -0.0111  0.0029  0.0211   0.016  0.0127
│   │             -0.0026  0.0029 -0.0011 -0.0017 -0.0015   0.008 -0.0059 -0.0003  -0.008 -0.1678  0.0062 -0.0005  0.0083 -0.0024 -0.0156  0.0092
│   │             -0.0076  0.0045 -0.0017  0.0002 -0.0082  -0.002  0.0049  0.0202  0.0086  0.1986  0.0069  0.1094  0.0233 -0.0203 -0.0067 -0.0307
│   │                   0       0       0       0 -0.0215  0.0052  0.0011  0.0068       0  0.0247 -0.0055   0.001 -0.0002 -0.0072   0.005 -0.0108
│   │                   0       0       0       0 -0.0014 -0.0084 -0.0029 -0.0023 -0.0008 -0.0383      -0 -0.0339 -0.0142  0.0136 -0.0015  0.0102
│   │                   0       0       0       0  -0.003   0.007 -0.0004  0.0148  -0.001 -0.0119 -0.0035  0.0153  0.0119  0.0007 -0.0035  0.0147
│   │                   0       0       0       0  0.0401  0.0004  -0.023 -0.0286  -0.005 -0.2771 -0.0009  0.0015  0.0078 -0.0046  0.0273  0.0048
│   │                   0       0       0       0 -0.0039 -0.0036 -0.0192  0.1174  0.0084  0.0162  0.3804 -0.0426 -0.0759 -0.0994  0.0026 -0.0202
│   │                   0       0       0       0  0.0103  0.0544 -0.0161  0.2983 -0.0363 -1.3629   0.038 -0.0727 -0.2115 -0.2549 -0.0564 -0.0382
│   │                   0       0       0       0  0.0011 -0.0014 -0.0092 -0.0025 -0.0231 -0.3374 -0.0069 -0.0092 -0.0029  0.0054  0.0179  0.0014
│   │                   0       0       0       0  0.0086  0.0574 -0.0032  -0.034  0.0006   0.081   -0.02  0.0011  0.0133  0.0013 -0.0599  0.0216
│   │                   0       0       0       0 -0.0083 -0.0041  0.0027  0.0044  0.0032  0.2092  0.0059  -0.006  0.0005  0.0337  0.1269  0.0602
│   │                   0       0       0       0 -0.0036  0.0042  0.0137  0.0205  0.0044  0.2211  0.0098  0.0213 -0.0223 -0.0017 -0.0271 -0.0435
│   │                   0       0       0       0  0.0073  0.0043 -0.0042 -0.0135 -0.0001  0.0514    0.01 -0.0166 -0.1339  0.0305  0.0543 -0.0051
│   │                   0       0       0       0   0.002 -0.0057 -0.0027  0.0039  0.0026  0.0695  0.0207 -0.0472 -0.0339  0.0401 -0.0255  0.0135 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y3 = [    -0.0003  0.0002 -0.0001 -0.0001 -0.0805 -0.0019  0.0125  0.0267  0.0027  0.0652 -0.0608 -0.1924 -0.0766  0.2321 -0.0039  0.0912
│   │              0.0002  0.0002 -0.0001 -0.0001 -0.0004 -0.0091 -0.0029 -0.0816  0.0011  0.0702  -0.002  0.0538  -0.016 -0.2464 -0.0311 -0.0553
│   │             -0.0001 -0.0001  0.0001  0.0001  0.0176 -0.0001  0.0046  0.0155 -0.0005 -0.0937 -0.0089 -0.0126  0.0076  0.1065 -0.0021  0.0028
│   │             -0.0001 -0.0001  0.0001  0.0001 -0.0424  0.0071  -0.012 -0.0334 -0.0227 -0.2227  0.0177  0.0208  0.0124 -0.0673  0.0306  0.0198
│   │                   0       0       0       0 -0.0389  0.0185 -0.0055 -0.0117 -0.0016  -0.111  0.0123  0.0295  -0.012 -0.0613 -0.0111 -0.0126
│   │                   0       0       0       0 -0.0192 -0.0332  0.0023  0.0252  0.0108  0.0242 -0.0022  0.0074  0.0026  0.0499  0.0042 -0.0019
│   │                   0       0       0       0  0.0075 -0.0035 -0.0022  0.0291 -0.0025 -0.0485 -0.0003 -0.0055  0.0006  0.0487   0.002   0.002
│   │                   0       0       0       0  0.0589 -0.0329 -0.0113 -0.3659 -0.0012  0.1136  0.0273   0.232  0.0724 -0.9202  0.0149 -0.0684
│   │                   0       0       0       0  0.0012 -0.0028  0.0001 -0.0066 -0.0005 -0.0585  0.0011 -0.0069  0.0006 -0.0052 -0.0018 -0.0033
│   │                   0       0       0       0  0.0907 -0.0476 -0.0093 -0.0673 -0.0241 -1.1702 -0.0327  0.0049 -0.0232 -0.0617 -0.0445 -0.0935
│   │                   0       0       0       0 -0.0307 -0.0002 -0.0039  -0.133 -0.0074 -0.0995  0.0024  0.0489  0.0218 -0.2895 -0.0027 -0.0418
│   │                   0       0       0       0   0.034 -0.0139 -0.0067  0.0922  0.0047 -0.0643  0.0057 -0.2735  0.2005  0.2221  0.0266  0.0648
│   │                   0       0       0       0  0.0752  0.0343  0.0064  0.4506 -0.0167 -0.0091 -0.0294 -0.3388 -0.2151  1.0528 -0.0508 -0.2741
│   │                   0       0       0       0 -0.0221  0.0093  0.0047  0.2346  0.0086  0.0308 -0.0021 -0.0814 -0.4515  0.0062 -0.0074  0.0507
│   │                   0       0       0       0  0.0365  0.0867 -0.0008  0.4572  0.0097  0.5526  0.2314 -0.1134 -0.0433 -0.3183 -0.2854  0.2044
│   │                   0       0       0       0 -0.1076 -0.0048 -0.0023  0.1168   0.001  0.1138 -0.0008 -0.0749  0.1491  0.2528 -0.3139 -0.3264 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y4 = [         -0       0      -0       0  0.0511 -0.0202 -0.0105  0.0002  0.0216  0.6049  0.0584  0.0157  0.0172 -0.0166   -0.02  0.0204
│   │                   0      -0       0      -0  -0.005 -0.0028  0.0021 -0.0334  0.0022  0.0507 -0.0237 -0.0283  0.0076  0.0367  0.0248  0.0092
│   │                  -0       0      -0       0  0.0228 -0.0141 -0.0126 -0.0076 -0.0048 -0.1948  0.0002 -0.0029  -0.006 -0.0225  -0.019  0.0094
│   │                   0      -0       0       0  -0.029 -0.0067  0.0196  0.0234  0.0105  0.3675 -0.0169 -0.0043  -0.005  0.0144  0.0074 -0.0174
│   │                   0       0       0       0 -0.0011 -0.0013  0.0013 -0.0007  0.0001 -0.0086  -0.005 -0.0033  0.0492 -0.0262  0.0032 -0.0054
│   │                   0       0       0       0  0.0222  0.0051   0.003 -0.0053  0.0011  0.0415  -0.006 -0.0255 -0.0208 -0.0025   0.003  0.0085
│   │                   0       0       0       0  0.0277 -0.0033   0.003  0.0035  0.0002 -0.0044  -0.008  0.0149  -0.002 -0.0141 -0.0047  0.0081
│   │                   0       0       0       0 -0.0565  0.0037 -0.0015  0.0256  0.0022   0.129  -0.013 -0.0285 -0.0348  0.0738  0.0114  -0.016
│   │                   0       0       0       0  0.0154 -0.0016 -0.0016 -0.0079 -0.0037  0.0061 -0.0149  0.0186  0.0313  0.0044  0.0112  0.0029
│   │                   0       0       0       0  0.0506 -0.0454  -0.034 -0.0789 -0.0433 -1.6429 -0.1068  0.0941  0.1051  0.0433 -0.0695   0.036
│   │                   0       0       0       0  0.0073  0.0127  -0.006 -0.0034  0.0007  -0.234 -0.0064  -0.022  0.0022  0.0101  0.0167  0.0029
│   │                   0       0       0       0  0.0002   0.001 -0.0108  -0.002 -0.0006 -0.0507 -0.0128  0.0239 -0.0027 -0.0194  -0.035 -0.0013
│   │                   0       0       0       0   0.039  0.0074 -0.0085 -0.0012 -0.0018 -0.1119  0.0042 -0.0144 -0.0008  0.0318  0.0776  0.0228
│   │                   0       0       0       0  0.0235  0.0018 -0.0104 -0.0175 -0.0019 -0.1003  0.0171  0.0311 -0.0502 -0.0263 -0.0649  0.0147
│   │                   0       0       0       0  0.0014 -0.0118 -0.0026  0.0207  0.0016  0.0233  0.0002 -0.0802  0.0333  0.0257  0.1291  -0.001
│   │                   0       0       0       0  0.0318  0.0055 -0.0071 -0.0248 -0.0012 -0.0299  0.0283  0.0295 -0.0071 -0.0273 -0.0358  0.0313 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y5 = [    -0.0001       0      -0       0  0.2304  0.0416 -0.0085 -0.0823   0.009  0.0809   0.006  0.1342 -0.0576 -0.0962  0.0522  0.0522
│   │                   0      -0       0      -0 -0.0414   0.013  0.0014  0.0648  0.0029  0.0793 -0.0235  0.0008 -0.0354  0.0914 -0.0474  -0.029
│   │                  -0       0      -0       0  0.0115  0.0025 -0.0028  -0.018 -0.0014 -0.1058  0.0041  0.0051 -0.0041  -0.053 -0.0082 -0.0011
│   │                   0      -0       0      -0  0.1101 -0.0207 -0.0183 -0.0528  0.0004 -0.3907   0.015  -0.032 -0.0103  0.0567  0.0613  0.0487
│   │                   0       0       0       0 -0.0084 -0.0903 -0.0036  0.0131 -0.0063 -0.1669  0.0136 -0.0158  0.0168  0.1266 -0.0047 -0.0104
│   │                   0       0       0       0  0.0983 -0.0105 -0.0015 -0.0298  0.0103 -0.0556 -0.0014  -0.004 -0.0122  0.0371  0.0105  0.0093
│   │                   0       0       0       0  0.0135  0.0042  0.0015 -0.0022  0.0011  -0.078  0.0044  0.0031 -0.0032 -0.0248  0.0009 -0.0005
│   │                   0       0       0       0 -0.2206  0.0424  0.0027   0.276 -0.0089  0.0954 -0.0211 -0.1641  0.0258  0.5034 -0.0715 -0.0998
│   │                   0       0       0       0 -0.0092 -0.0062 -0.0033 -0.0087 -0.0045 -0.0849  0.0022 -0.0004  0.0028 -0.0152 -0.0002 -0.0028
│   │                   0       0       0       0  0.0183  0.0592 -0.0133  0.0155  -0.027 -1.5894 -0.0369 -0.0022 -0.0407   0.033 -0.0718 -0.0527
│   │                   0       0       0       0 -0.0638 -0.0078 -0.0004  0.0905 -0.0098 -0.1162 -0.0052 -0.0308  0.0095  0.1469 -0.0192 -0.0235
│   │                   0       0       0       0  0.0663  0.0073 -0.0045 -0.0811  0.0088 -0.0904  0.0137  0.1247 -0.0139 -0.1196 -0.0922  0.0285
│   │                   0       0       0       0 -0.3086  0.0029  0.0088 -0.0496  -0.019  0.0374 -0.0265  0.1625  0.0576 -0.3667  0.0929 -0.0618
│   │                   0       0       0       0  0.3006  0.0167 -0.0022 -0.2671  0.0248  0.0657  0.0236  0.0118  0.1074 -0.0672  0.0615   0.144
│   │                   0       0       0       0  0.3351 -0.0113  0.0222 -0.2095 -0.0064  0.4393 -0.0139  0.1658  0.0703 -0.2745  0.1266  0.1051
│   │                   0       0       0       0 -0.2938  0.0261 -0.0061   0.112 -0.0027  0.0829  0.0056 -0.0426   0.252  0.1644  0.0038   0.024 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y6 = [     0.0001 -0.0001       0  0.0001  0.0429 -0.0156 -0.0034 -0.0254 -0.0046 -0.0954 -0.0238  0.0252 -0.0077  0.0022 -0.0291  -0.053
│   │             -0.0001 -0.0001  0.0001  0.0001  0.0065 -0.0025 -0.0016  0.0105  -0.003 -0.0001 -0.0085  0.0141  -0.025 -0.0324 -0.0298 -0.0151
│   │                   0  0.0001      -0      -0  0.0016  0.0001  0.0015 -0.0024  0.0028  0.0487  0.0105 -0.0109 -0.0051    0.01  0.0072 -0.0085
│   │              0.0001  0.0001      -0 -0.0001  0.0027  0.0016 -0.0049  0.0092 -0.0001 -0.0242  0.0012 -0.0178  0.0222  0.0471  0.0013  0.0188
│   │                   0       0       0       0  0.0109  0.0044 -0.0007 -0.0106  0.0002 -0.0258  0.0101  0.0049  0.0012  0.0318  0.0072  0.0103
│   │                   0       0       0       0 -0.0053  -0.001 -0.0036 -0.0133 -0.0002  0.0064  0.0025   0.005   -0.01 -0.0263  0.0046  -0.006
│   │                   0       0       0       0  0.0006  0.0018  0.0003  0.0019  0.0001 -0.0029  0.0029 -0.0062 -0.0016   0.006  0.0004 -0.0065
│   │                   0       0       0       0 -0.0101  0.0046 -0.0028  0.0179  0.0016  0.0732 -0.0041 -0.0041 -0.0002  0.0106 -0.0045  0.0141
│   │                   0       0       0       0  0.0004 -0.0019 -0.0008 -0.0249  0.0002  0.0065 -0.0035  0.0101  -0.001 -0.0519 -0.0042  0.0049
│   │                   0       0       0       0 -0.0145 -0.0007  0.0004 -0.0772  0.0111  0.3846  0.0799 -0.0323   0.011 -0.1037  0.0415  0.0265
│   │                   0       0       0       0 -0.0095  0.0032 -0.0024  0.0014   0.001  0.0482  0.0025  0.0046  0.0054 -0.0092  0.0071  0.0071
│   │                   0       0       0       0 -0.0056  -0.011  0.0038  0.0098       0  0.0193  0.0082  0.0026  0.0044  0.0422  0.0042  -0.024
│   │                   0       0       0       0  0.0159  0.0107  0.0054 -0.0159 -0.0029 -0.0924 -0.0259  0.0013 -0.0006 -0.0423 -0.0169  0.0087
│   │                   0       0       0       0 -0.0266 -0.0038 -0.0035 -0.0147 -0.0027 -0.1524  0.0126 -0.0242  0.0187  0.0171  0.0625  0.0405
│   │                   0       0       0       0  -0.025 -0.0137  0.0029 -0.0328   0.002  0.1065 -0.0322  0.0423  0.0276 -0.2001 -0.0001  0.0019
│   │                   0       0       0       0  0.0029  0.0101 -0.0057  0.0062 -0.0033 -0.1704  0.0145 -0.0216 -0.0113  0.0176  0.0182  0.0192 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y7 = [          0      -0       0      -0 -0.0392  0.0233  0.0086 -0.0219 -0.0027  0.0073 -0.0423  0.0204  0.0092  0.0348 -0.0407 -0.0166
│   │                  -0       0      -0       0 -0.0038  0.0018 -0.0037  0.0276 -0.0007  0.0159 -0.0014  0.0171  -0.041 -0.0596 -0.0403  -0.012
│   │                   0      -0       0      -0 -0.0176   0.006  0.0065  -0.009  0.0014    0.06  0.0091 -0.0079  0.0051  0.0222  0.0121 -0.0038
│   │                  -0       0      -0       0  0.0561 -0.0007 -0.0067 -0.0399 -0.0005  -0.048  0.0173  0.0055  0.0257  0.0227  0.0042  0.0263
│   │                   0       0       0       0  0.0055 -0.0096  0.0002 -0.0044 -0.0009 -0.0061  0.0145  0.0015 -0.0049  0.0547  0.0109   0.004
│   │                   0       0       0       0 -0.0053 -0.0013 -0.0042 -0.0188 -0.0002 -0.0059  0.0057  0.0003  0.0027 -0.0061  0.0045 -0.0002
│   │                   0       0       0       0 -0.0111  0.0004  -0.001  0.0122 -0.0003 -0.0054  0.0033 -0.0041  0.0059  0.0226  0.0031 -0.0048
│   │                   0       0       0       0  0.0484  0.0074 -0.0168 -0.0216 -0.0005 -0.0323 -0.0026  0.0111 -0.0107 -0.0962  0.0009  0.0132
│   │                   0       0       0       0  0.0003 -0.0004  0.0007  0.0075  0.0005  0.0147 -0.0047 -0.0025  0.0019  0.0195 -0.0017 -0.0006
│   │                   0       0       0       0 -0.0248 -0.0091  0.0022  0.0302  0.0153  0.4361  0.1109 -0.0763  0.0094  0.1266  0.0611 -0.0014
│   │                   0       0       0       0 -0.0046 -0.0058 -0.0025 -0.0071  0.0015  0.0355  0.0041  0.0048 -0.0084 -0.0293  0.0079 -0.0003
│   │                   0       0       0       0 -0.0267  0.0023  -0.001  0.0136  0.0009  0.0285  0.0135  0.0002  0.0061  0.0344 -0.0065 -0.0077
│   │                   0       0       0       0  0.0011  -0.016  0.0124 -0.0051 -0.0024  0.0273 -0.0295  0.0012  0.0008 -0.0331 -0.0013 -0.0107
│   │                   0       0       0       0  0.0113 -0.0034 -0.0043 -0.0073  0.0006 -0.0989  0.0122 -0.0169   0.031  0.0243  0.0199  0.0067
│   │                   0       0       0       0  0.0061  0.0051  0.0075 -0.0146 -0.0005  0.1417 -0.0259  0.0283 -0.0312 -0.0667  -0.032  0.0045
│   │                   0       0       0       0  0.0287  0.0027 -0.0045  0.0076  0.0004 -0.1685   0.019 -0.0393   0.034  0.0704  0.0215  0.0071 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │   - Results stored in `results/Descriptor_Results.csv'
│   │              Model: 'model1_LPV4D_x56.2'
│   │              Stamp: '2020.04.14. Tuesday 03:00:58 id:2359'
│   │              Lower: 0
│   │              Upper: 2.778348607302946
│   │        Solver_Time: 2.147469680000000e+02
│   │       Overall_Time: 2.278497650000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'dual explicit LMI form'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x56.2'
│   │              Stamp: '2020.04.14. Tuesday 03:00:58 id:2359'
│   │              Lower: 0
│   │              Upper: 2.778348607302946
│   │        Solver_Time: 2.147469680000000e+02
│   │       Overall_Time: 2.278497650000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'Descriptor - dual explicit LMI form'
│   │   
│   │   
│   └ 228.1854 [sec]
│    
│   ┌ method3_IQC_LFT_LPVMAD:13 - IQCToolbox
│   │    
│   │   ┌ iqcsolve:680 - mincx

 Solver for linear objective minimization under LMI constraints 

 Iterations   :    Best objective value so far 
 
     1
     2
     3
     4
     5
     6
     7
     8
* switching to QR
     9
    10
    11
    12
    13
    14
    15
    16
    17
    18
    19
    20
    21
    22
    23
    24
    25
    26                  62.114065
    27                  28.213475
    28                  28.213475
    29                  22.158172
    30                  22.158172
    31                  22.158172
    32                  22.158172
    33                  15.725956
    34                  15.725956
    35                  15.725956
    36                  15.725956
    37                  13.509086
    38                  13.509086
    39                  13.509086
    40                  13.509086
    41                  12.006732
    42                  12.006732
    43                  12.006732
    44                  12.006732
    45                  12.006732
    46                  10.179036
    47                  10.179036
    48                   9.887217
    49                   9.887217
    50                   9.197270
    51                   9.197270
    52                   8.746296
    53                   8.746296
    54                   8.394971
    55                   8.394971
    56                   8.211718
    57                   8.211718
    58                   8.101608
    59                   8.101608
    60                   8.035641
    61                   8.035641
    62                   7.995026
    63                   7.987971
    64                   7.987971
    65                   7.962713
    66                   7.962713
    67                   7.952073
***                 new lower bound:     7.876528

 Result:  feasible solution of required accuracy
          best objective value:     7.952073
          guaranteed relative accuracy:  9.50e-03
          f-radius saturation:  0.126% of R =  1.00e+09 
 
│   │   └ 40.6886 [sec]
Elapsed time is 40.731309 seconds.
1 uncertainty block(s)-

	1. LTVS Block
		Pole: -1 -1 -1
		Length: 2 2 2
		Relax: 1
		Active: 1

IQC problem solutions-

	tmin: 
	gopt: 2.819942e+00
	Scaling: {0x0 cell}
	Lyap: [28x28 double]
	tgplot: [0x0 double]

│   │   - Model: model1_LPV4D_x56.2
│   │   - Overall time: 40.7313
│   │   - Gamma = 2.81994 
│   │   -  
│   │   - Results stored in `results/IQCToolbox_Results.csv'
│   │              Model: 'model1_LPV4D_x56.2'
│   │              Stamp: '2020.04.14. Tuesday 03:01:39 id:2359'
│   │              Lower: 0
│   │              Upper: 2.819941967258375
│   │        Solver_Time: 0
│   │       Overall_Time: 40.731293000000001
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x56.2'
│   │              Stamp: '2020.04.14. Tuesday 03:01:39 id:2359'
│   │              Lower: 0
│   │              Upper: 2.819941967258375
│   │        Solver_Time: 0
│   │       Overall_Time: 40.731293000000001
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   └ 40.8455 [sec]
│    
│   ┌ method3_IQC_LFT_LPVTools:90 - LPVTools
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:134 - LPVTools LFT/IQC [msg:lpvwcgain]
│   │   │    
│   │   │   ┌ lpvwcgain called from method3_IQC_LFT_LPVTools:148
│   │   │   │   
│   │   │   │   List of default poles = 
│   │   │   │   
│   │   │   │     struct with fields:
│   │   │   │   
│   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
