[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413230026_id2353.txt
 
┌ model1_LPV4D
│   Run ID = 2353
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.276
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:00:37 id:2353'
│   │              Lower: 0
│   │              Upper: 2.683053316892861
│   │        Solver_Time: 2.275977000000000
│   │       Overall_Time: 9.987712999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │                  -0      -0       0       0  0.0161 -0.0001  0.0001 -0.0096 -0.0005  0.0006 -0.0002  0.0041  -0.003 -0.0107  0.0042  0.0041
│   │                  -0      -0       0      -0   0.086  -0.001 -0.0005  0.0076  0.0079  -0.001  0.0008 -0.0129 -0.0064   0.067  -0.003  0.0228
│   │                   0       0       0       0 -0.0096 -0.0749 -0.0002  0.0227 -0.0144 -0.0071 -0.0009 -0.0126  0.0017  0.0829  0.0063 -0.0131
│   │                   0       0       0       0   0.077  0.0023 -0.0002  0.0097  0.0153 -0.0001  0.0005 -0.0091 -0.0061  0.0645 -0.0035 -0.0048
│   │                   0       0       0       0  0.0135  0.0002  0.0001 -0.0072 -0.0004 -0.0002       0   0.002 -0.0023 -0.0074  0.0018  0.0043
│   │                   0       0       0       0 -0.1705  0.0182 -0.0006  0.2115  0.0103 -0.0003  0.0018 -0.0871  0.0396  0.4774 -0.0618 -0.0798
│   │                   0       0       0       0   -0.01 -0.0079       0  0.0045  0.0024  0.0022 -0.0002  0.0011  0.0074  0.0045 -0.0038  -0.007
│   │                   0       0       0       0  0.0009 -0.0009      -0  0.0048  0.0025 -0.0012  0.0008       0  0.0007  0.0118 -0.0007 -0.0016
│   │                   0       0       0       0 -0.0386 -0.0002 -0.0002  0.0616   0.002 -0.0024  0.0006  -0.022  0.0053  0.1037 -0.0103 -0.0136
│   │                   0       0       0       0  0.0446  0.0071 -0.0001 -0.0886  0.0019 -0.0058  -0.001  0.0286 -0.0448  -0.156 -0.0536  0.0289
│   │                   0       0       0       0 -0.2453  0.0227  0.0005  0.0014 -0.0167  0.0122      -0   0.118  0.0573 -0.1689  0.0841 -0.0792
│   │                   0       0       0       0  0.2297   0.032  0.0003 -0.2326  0.0125  0.0129  0.0002  0.0445  0.0676 -0.0774  0.0389  0.1106
│   │                   0       0       0       0  0.3273  0.0022       0 -0.1764  0.0101 -0.0018 -0.0013  0.1539  0.0523 -0.1689  0.0971  0.1069
│   │                   0       0       0       0 -0.2509  -0.004       0  0.1188 -0.0066  0.0034  0.0002 -0.0207  0.1974  0.0665 -0.0177  0.0001 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y6 = [          0      -0       0      -0  0.0001 -0.0031 -0.0026  0.0002 -0.0031 -0.0613 -0.0004  0.0044 -0.0079 -0.0029  -0.002 -0.0203
│   │                  -0      -0       0       0 -0.0032  0.0014 -0.0001 -0.0009  0.0001 -0.0025  0.0004  0.0061   0.001  -0.005  0.0034   0.006
│   │                   0       0      -0      -0  0.0013  0.0006  0.0002  0.0019  0.0003  0.0014 -0.0008 -0.0069 -0.0015  0.0049 -0.0021 -0.0024
│   │                  -0       0      -0       0  0.0077  0.0087  0.0007   0.035   0.001  0.0111 -0.0102 -0.0344  0.0177  0.0755 -0.0055  -0.002
│   │                   0       0       0       0   0.006 -0.0045 -0.0001  -0.006  0.0006 -0.0016 -0.0022  0.0024  0.0009 -0.0071  -0.001   0.003
│   │                   0       0       0       0  0.0028 -0.0062 -0.0003 -0.0242 -0.0005 -0.0055  0.0061  0.0156 -0.0085 -0.0468  0.0056 -0.0013
│   │                   0       0       0       0  0.0009  0.0004      -0  0.0025  0.0001  0.0008 -0.0003 -0.0023       0  0.0055 -0.0021  0.0003
│   │                   0       0       0       0 -0.0018  0.0081   0.003  0.0083  0.0034  0.0765  0.0028 -0.0069  0.0089  0.0185  0.0032  0.0223
│   │                   0       0       0       0  0.0022  -0.002  0.0001 -0.0132 -0.0001  0.0012  0.0024  0.0011 -0.0026 -0.0255 -0.0007 -0.0015
│   │                   0       0       0       0 -0.0004  0.0005       0 -0.0687 -0.0004  0.0001  0.0001  0.0091 -0.0008   -0.14  0.0015   0.017
│   │                   0       0       0       0 -0.0054  0.0016 -0.0001  0.0001 -0.0008 -0.0026  0.0004  0.0077  0.0013 -0.0054  0.0044  0.0067
│   │                   0       0       0       0  -0.006 -0.0044 -0.0004  0.0176 -0.0018 -0.0074  0.0004  0.0045 -0.0043  0.0326 -0.0136 -0.0404
│   │                   0       0       0       0 -0.0003  0.0164 -0.0022 -0.0158 -0.0034 -0.0704 -0.0016 -0.0006  0.0072 -0.0067  0.0049    0.05
│   │                   0       0       0       0  0.0093  0.0004 -0.0003  -0.007 -0.0036 -0.0643  0.0013  -0.013 -0.0069 -0.0018  0.0416 -0.0279
│   │                   0       0       0       0 -0.0099 -0.0362 -0.0009 -0.0452  0.0003  0.0015  0.0116  0.0283 -0.0077 -0.0942 -0.0013  0.0185
│   │                   0       0       0       0  0.0036  0.0017 -0.0005  0.0109 -0.0021  -0.018 -0.0025 -0.0018 -0.0449  0.0266 -0.0035 -0.0094 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y7 = [          0      -0       0       0 -0.0442 -0.0077 -0.0003  0.0096  0.0009   0.008   0.001 -0.0142  0.0067   0.011 -0.0021 -0.0149
│   │                  -0      -0       0       0  0.0012  0.0037  0.0001 -0.0036  0.0001  0.0056       0  0.0047 -0.0023 -0.0071  0.0002  0.0006
│   │                   0       0      -0      -0 -0.0039  -0.001  0.0002  0.0002 -0.0001  0.0012  0.0004 -0.0023 -0.0005 -0.0005  0.0022  -0.001
│   │                   0       0      -0       0  0.0033 -0.0051  0.0006 -0.0059 -0.0001   0.008  0.0029  0.0027 -0.0016 -0.0112 -0.0023  0.0021
│   │                   0       0       0       0 -0.0004  0.0095 -0.0002 -0.0085 -0.0005 -0.0057 -0.0042  0.0046 -0.0026 -0.0252  0.0025  0.0014
│   │                   0       0       0       0 -0.0196  0.0023 -0.0002 -0.0096  0.0001  -0.004  0.0049   0.005 -0.0037 -0.0303  0.0041 -0.0002
│   │                   0       0       0       0  0.0023  0.0002 -0.0002 -0.0007       0  0.0015       0  0.0005  0.0005 -0.0011  0.0006  0.0014
│   │                   0       0       0       0  0.0441  0.0028  -0.001 -0.0245 -0.0007  -0.005   0.002  0.0149 -0.0066 -0.0401  0.0011   0.018
│   │                   0       0       0       0 -0.0115  0.0002      -0  0.0046  0.0001  0.0005   0.001 -0.0043  0.0012  0.0027  0.0002 -0.0032
│   │                   0       0       0       0  0.0065 -0.0003 -0.0002  0.0034  0.0007  0.0001  0.0046  0.0022 -0.0017   0.011  0.0009  0.0014
│   │                   0       0       0       0 -0.0015  0.0049      -0 -0.0027  0.0003 -0.0061  0.0002  0.0081 -0.0034 -0.0072  0.0006 -0.0003
│   │                   0       0       0       0 -0.0336 -0.0007 -0.0001  0.0111  0.0006 -0.0058  0.0012   0.007  0.0005  0.0044  0.0077 -0.0129
│   │                   0       0       0       0  0.0803 -0.0242  0.0023 -0.0307  0.0021  0.0474 -0.0038 -0.0061 -0.0025 -0.0184 -0.0114   0.033
│   │                   0       0       0       0 -0.0512 -0.0087   0.001  0.0385  0.0022  0.0471   0.004 -0.0068  0.0091  0.0177   0.022 -0.0222
│   │                   0       0       0       0  0.0214  0.0073 -0.0003 -0.0313 -0.0003 -0.0064  0.0018 -0.0157  0.0077 -0.0512 -0.0083  0.0177
│   │                   0       0       0       0 -0.0122  0.0132  0.0008  0.0182  0.0015  0.0243  -0.001  0.0099 -0.0194   0.035 -0.0073 -0.0133 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │   - Results stored in `results/Descriptor_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:03:22 id:2353'
│   │              Lower: 0
│   │              Upper: 2.780759361394372
│   │        Solver_Time: 1.498839840000000e+02
│   │       Overall_Time: 1.637889990000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'dual explicit LMI form'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:03:22 id:2353'
│   │              Lower: 0
│   │              Upper: 2.780759361394372
│   │        Solver_Time: 1.498839840000000e+02
│   │       Overall_Time: 1.637889990000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'Descriptor - dual explicit LMI form'
│   │   
│   │   
│   └ 164.1625 [sec]
│    
│   ┌ method3_IQC_LFT_IQCToolbox:13 - IQCToolbox
│   │    
│   │   ┌ iqcsolve:680 - mincx

 Solver for linear objective minimization under LMI constraints 

 Iterations   :    Best objective value so far 
 
     1
     2
     3
     4
     5
     6
     7
     8
* switching to QR
     9
    10
    11
    12
    13
    14
    15
    16
    17
    18
    19
    20
    21
    22
    23
    24
    25
    26
    27
    28
    29
    30
    31
    32
    33
    34
    35
    36                  47.395217
    37                  22.361059
    38                  22.361059
    39                  20.148825
    40                  20.148825
    41                  20.148825
    42                  20.148825
    43                  14.506587
    44                  14.506587
    45                  14.506587
    46                  14.506587
    47                  13.537493
    48                  13.537493
    49                  13.537493
    50                  13.537493
    51                  12.060870
    52                  12.060870
    53                  12.060870
    54                  12.060870
    55                  12.045011
    56                  10.433631
    57                  10.433631
    58                  10.110186
    59                  10.110186
    60                   9.312476
    61                   9.312470
    62                   8.836397
    63                   8.836397
    64                   8.447758
    65                   8.447758
    66                   8.249830
    67                   8.249395
    68                   8.151630
    69                   8.151573
    70                   8.088949
    71                   8.088949
    72                   8.030303
    73                   8.030255
    74                   7.994181
    75                   7.994181
    76                   7.994181
    77                   7.994181
    78                   7.994181
    79                   7.994145
    80                   7.994145
    81                   7.994145
    82                   7.994145

 Result:  feasible solution
          best objective value:     7.994145
          f-radius saturation:  45.183% of R =  1.00e+09 
 Termination due to SLOW PROGRESS:
          the objective was decreased by less than 
          1.000% during the last 10 iterations.

│   │   └ 52.8919 [sec]
Elapsed time is 53.059567 seconds.
1 uncertainty block(s)-

	1. LTVS Block
		Pole: -1 -1 -1
		Length: 2 2 2
		Relax: 1
		Active: 1

IQC problem solutions-

	tmin: 
	gopt: 2.827392e+00
	Scaling: {0x0 cell}
	Lyap: [28x28 double]
	tgplot: [0x0 double]

│   │   - Model: model1_LPV4D
│   │   - Overall time: 53.0595
│   │   - Gamma = 2.82739 
│   │   -  
│   │   - Results stored in `results/IQCToolbox_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:04:16 id:2353'
│   │              Lower: 0
│   │              Upper: 2.827391913029856
│   │        Solver_Time: 0
│   │       Overall_Time: 53.059505000000001
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:04:16 id:2353'
│   │              Lower: 0
│   │              Upper: 2.827391913029856
│   │        Solver_Time: 0
│   │       Overall_Time: 53.059505000000001
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   └ 53.2111 [sec]
│    
│   ┌ method3_IQC_LFT_LPVTools:90 - LPVTools
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:109 - LPVTools LFT/IQC [msg:lpvnorm]
│   │   │    
│   │   │   ┌ lpvnorm called from method3_IQC_LFT_LPVTools:116
│   │   │   │    
│   │   │   │   ┌ lpvwcgain called from lpvnorm:59
│   │   │   │   │   
│   │   │   │   │   List of default poles = 
│   │   │   │   │   
│   │   │   │   │     struct with fields:
│   │   │   │   │   
│   │   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │   
│   │   │   │   │   
│   │   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │   │    
│   │   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 4.3726 [sec]
│   │   │   │   │   │   └ 4.4371 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 7.1984 [sec]
│   │   │   │   │   │   └ 7.2409 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 11.0243 [sec]
│   │   │   │   │   │   └ 11.0731 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 13.8267 [sec]
│   │   │   │   │   │   └ 13.8743 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 16.5712 [sec]
│   │   │   │   │   │   └ 16.6174 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 20.6948 [sec]
│   │   │   │   │   │   └ 20.7441 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 25.0208 [sec]
│   │   │   │   │   │   └ 25.0727 [sec]
│   │   │   │   │   └ 99.4195 [sec]
│   │   │   │   └ 99.7429 [sec]
│   │   │   └ 99.7739 [sec]
│   │   │   - Solver time: 99.8038
│   │   │   - gamma = 2.81863 (lpvnorm)
│   │   └ 99.8047 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:05:56 id:2353'
│   │              Lower: 0
│   │              Upper: 2.818628592401254
│   │        Solver_Time: 0
│   │       Overall_Time: 99.803833999999995
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:05:56 id:2353'
│   │              Lower: 0
│   │              Upper: 2.818628592401254
│   │        Solver_Time: 0
│   │       Overall_Time: 99.803833999999995
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:131 - LPVTools LFT/IQC [msg:lpvwcgain]
│   │   │    
│   │   │   ┌ lpvwcgain called from method3_IQC_LFT_LPVTools:145
│   │   │   │   
│   │   │   │   List of default poles = 
│   │   │   │   
│   │   │   │     struct with fields:
│   │   │   │   
│   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   
│   │   │   │   
│   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │    
│   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 4.3756 [sec]
│   │   │   │   │   └ 4.4219 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 7.0418 [sec]
│   │   │   │   │   └ 7.088 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 10.7578 [sec]
│   │   │   │   │   └ 10.7993 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 13.8761 [sec]
│   │   │   │   │   └ 13.9187 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 16.963 [sec]
│   │   │   │   │   └ 17.0053 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 20.9682 [sec]
│   │   │   │   │   └ 21.0156 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 25.0502 [sec]
│   │   │   │   │   └ 25.1047 [sec]
│   │   │   │   └ 99.6565 [sec]
│   │   │   └ 117.9575 [sec]
│   │   │   - Solver time: 117.988
│   │   │   - Bounds: [2.02851,2.81863] = [6.14355,9.00076] dB 
│   │   └ 117.9901 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:07:54 id:2353'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.818628592401254
│   │        Solver_Time: 0
│   │       Overall_Time: 1.179884290000000e+02
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:07:54 id:2353'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.818628592401254
│   │        Solver_Time: 0
│   │       Overall_Time: 1.179884290000000e+02
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   └ 218.5151 [sec]
│    
│   ┌ method4_authors_old_symbolical called from model1_LPV4D:125
│   │    
│   │   ┌ method4_authors_old_symbolical:19 - model generation
│   │   │    
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:44
│   │   │   │    
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.046087 [sec]
│   │   │   │    
│   │   │   │   - Redundant LFR model (dim: 16) (symbolic computations). Elapsed time is 0.031491
│   │   │   │    
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.21613 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.014249 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   └ 0.013696 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.013462 [sec]
│   │   │   │    
│   │   │   └ 1.2624 [sec]
│   │   │    
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:45
│   │   │   │    
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.027691 [sec]
│   │   │   │    
│   │   │   │   - Redundant LFR model (dim: 4) (symbolic computations). Elapsed time is 0.019181
│   │   │   │    
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.078846 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.000418 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   └ 0.000612 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.000476 [sec]
│   │   │   │    
│   │   │   └ 0.83275 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:114
│   │   │   │    
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check. 
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 8.89769e-16
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check. 
│   │   │   │   └ 0.19711 [sec]
│   │   │   └ 1.0681 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:117
│   │   │   │    
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check. 
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 3.82314e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check. 
│   │   │   │   └ 0.31356 [sec]
│   │   │   └ 20.8751 [sec]
│   │   └ 26.3943 [sec]
│   │   - nr. of variables: 6663
│   │    
│   │   ┌ method4_authors_old_symbolical:171 - Solve LMIs
│   │   │   [ FAILED ] Unknown problem in solver (Turn on 'debug' in sdpsettings) (Out of memory. Type "help memory" for your options.). Solver time: NaN
