[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413232933_id2354.txt
 
┌ model1_LPV4D
│   Run ID = 2354
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.224
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:29:43 id:2354'
│   │              Lower: 0
│   │              Upper: 2.683053480869201
│   │        Solver_Time: 2.224032000000000
│   │       Overall_Time: 9.413283000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   Y5 = [         -0       0       0      -0  0.1858  0.0273  0.0006 -0.0411 -0.0014  0.0061 -0.0008  0.0777  -0.031 -0.1159  0.0461  0.0553
│   │                   0       0      -0      -0 -0.0261  0.0009 -0.0001  0.0432  0.0027 -0.0016  0.0004 -0.0154  0.0032  0.0727 -0.0082 -0.0091
│   │                   0      -0       0       0  0.0127 -0.0005  0.0001 -0.0073 -0.0003  0.0015      -0  0.0051 -0.0029  -0.008  0.0037  0.0022
│   │                  -0      -0       0      -0  0.0787 -0.0007 -0.0001  0.0101  0.0083 -0.0005  0.0003 -0.0098 -0.0064  0.0658 -0.0027  0.0192
│   │                   0       0       0       0 -0.0109 -0.0692      -0   0.023 -0.0138 -0.0033 -0.0004 -0.0084  0.0012  0.0824  0.0068 -0.0139
│   │                   0       0       0       0   0.073   0.002 -0.0001  0.0117  0.0149 -0.0005  0.0006 -0.0107 -0.0055  0.0664 -0.0036 -0.0037
│   │                   0       0       0       0  0.0126 -0.0001  0.0001 -0.0066 -0.0007  0.0002  0.0001  0.0003  -0.003 -0.0061  0.0024   0.004
│   │                   0       0       0       0 -0.1659  0.0155 -0.0002  0.2094   0.012  -0.005  0.0013 -0.0909  0.0372  0.4716  -0.062 -0.0778
│   │                   0       0       0       0 -0.0096 -0.0073      -0  0.0034  0.0018 -0.0003 -0.0001 -0.0004  0.0056  0.0016 -0.0028 -0.0059
│   │                   0       0       0       0  0.0013  0.0003  0.0003  0.0049  0.0019 -0.0019  0.0005 -0.0017  0.0004  0.0107  -0.001 -0.0009
│   │                   0       0       0       0 -0.0371  0.0006 -0.0002  0.0613  0.0024 -0.0034  0.0004 -0.0218  0.0054  0.1034 -0.0109 -0.0131
│   │                   0       0       0       0  0.0255  0.0062 -0.0001 -0.0791   0.002 -0.0026 -0.0002  0.0393 -0.0417 -0.1473 -0.0568  0.0189
│   │                   0       0       0       0 -0.2273  0.0216  0.0003 -0.0082 -0.0153  0.0098 -0.0006  0.1088  0.0517 -0.1777  0.0816 -0.0718
│   │                   0       0       0       0  0.2263  0.0316  0.0001 -0.2305  0.0078  0.0075 -0.0002  0.0464  0.0707 -0.0766  0.0374  0.1093
│   │                   0       0       0       0  0.3423 -0.0004  0.0002 -0.1823  0.0098  0.0028 -0.0004  0.1373  0.0447 -0.1723  0.1004  0.1164
│   │                   0       0       0       0 -0.2619 -0.0033  0.0002  0.1215 -0.0052  0.0048 -0.0003 -0.0235  0.2026  0.0667 -0.0153  0.0005 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y6 = [          0      -0       0       0  0.0028 -0.0027 -0.0019 -0.0014 -0.0028 -0.0597 -0.0005  0.0047 -0.0061 -0.0026 -0.0007 -0.0188
│   │                  -0      -0       0      -0 -0.0037  0.0011 -0.0002 -0.0011  0.0001 -0.0027  0.0008   0.006  0.0006 -0.0059  0.0031  0.0064
│   │                   0       0      -0       0  0.0009  0.0005  0.0001  0.0033  0.0003  0.0015 -0.0011 -0.0069 -0.0009  0.0068 -0.0024 -0.0019
│   │                   0      -0       0       0  0.0071  0.0081  0.0002  0.0349   0.001  0.0112 -0.0102 -0.0354   0.017  0.0754 -0.0057       0
│   │                   0       0       0       0  0.0045 -0.0044  0.0001 -0.0028  0.0008  0.0009 -0.0024  0.0018  0.0002 -0.0011 -0.0022   0.003
│   │                   0       0       0       0  0.0032 -0.0064 -0.0006 -0.0239 -0.0005 -0.0038  0.0061  0.0165 -0.0083 -0.0461  0.0059 -0.0023
│   │                   0       0       0       0  0.0009  0.0008  0.0001  0.0021  0.0001  0.0008 -0.0005 -0.0026      -0  0.0057 -0.0021 -0.0006
│   │                   0       0       0       0  -0.004  0.0074  0.0035  0.0074  0.0029  0.0737  0.0031 -0.0077  0.0072  0.0143  0.0026  0.0206
│   │                   0       0       0       0  0.0023 -0.0017       0 -0.0132 -0.0001       0  0.0022  0.0019 -0.0021 -0.0253 -0.0012 -0.0023
│   │                   0       0       0       0 -0.0018 -0.0006       0 -0.0669 -0.0002 -0.0004 -0.0001  0.0088 -0.0001 -0.1364  0.0016  0.0161
│   │                   0       0       0       0 -0.0057  0.0013 -0.0001 -0.0005 -0.0009 -0.0025  0.0005   0.008  0.0006  -0.007  0.0042   0.007
│   │                   0       0       0       0 -0.0066 -0.0047 -0.0003  0.0169 -0.0015 -0.0066  0.0006  0.0007 -0.0036  0.0302 -0.0093 -0.0334
│   │                   0       0       0       0  0.0014  0.0175 -0.0029 -0.0145  -0.003 -0.0709 -0.0006  0.0013  0.0063 -0.0026  0.0007  0.0412
│   │                   0       0       0       0  0.0043  0.0011 -0.0008  -0.006 -0.0035 -0.0728  0.0009 -0.0108 -0.0063 -0.0027  0.0385  -0.018
│   │                   0       0       0       0  -0.009 -0.0336 -0.0003 -0.0414  0.0004  0.0153  0.0126  0.0278  0.0008 -0.0858  0.0034  0.0128
│   │                   0       0       0       0  0.0013  0.0025 -0.0007  0.0059  -0.002 -0.0216 -0.0014 -0.0013 -0.0408  0.0136  0.0003 -0.0042 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y7 = [          0      -0       0       0 -0.0354 -0.0087  0.0008  0.0079  0.0008  0.0121  0.0003 -0.0109  0.0054  0.0098  -0.002 -0.0131
│   │                  -0       0      -0       0  0.0012  0.0036      -0 -0.0037  0.0001  0.0044  0.0003  0.0041 -0.0018  -0.007 -0.0001  0.0009
│   │                   0      -0       0      -0 -0.0026 -0.0006  0.0001  0.0011      -0   0.002  0.0003 -0.0019      -0  0.0007  0.0018 -0.0006
│   │                   0       0      -0      -0  0.0061 -0.0046  0.0002 -0.0095 -0.0001  0.0064  0.0027  0.0003 -0.0027 -0.0155 -0.0027  0.0049
│   │                   0       0       0       0  0.0001  0.0088  0.0002 -0.0042 -0.0003  0.0012 -0.0043  0.0011 -0.0022 -0.0135  0.0032  0.0013
│   │                   0       0       0       0 -0.0193  0.0018 -0.0003 -0.0097  0.0001 -0.0026  0.0049  0.0055 -0.0033 -0.0302  0.0043 -0.0013
│   │                   0       0       0       0  0.0003 -0.0002  0.0001       0       0  0.0015      -0  0.0002  0.0007  0.0006  0.0004  0.0004
│   │                   0       0       0       0  0.0362  0.0045 -0.0007 -0.0239 -0.0008 -0.0149  0.0028  0.0131 -0.0053 -0.0416  0.0005  0.0165
│   │                   0       0       0       0 -0.0126  0.0006 -0.0001  0.0045      -0  -0.002  0.0007 -0.0029  0.0016  0.0017  0.0001 -0.0038
│   │                   0       0       0       0  0.0014 -0.0001 -0.0001  0.0107   0.001  -0.001   0.004  0.0016 -0.0007  0.0231 -0.0002 -0.0018
│   │                   0       0       0       0 -0.0011  0.0053 -0.0002 -0.0032  0.0004 -0.0062  0.0003  0.0076 -0.0029 -0.0076  0.0004 -0.0001
│   │                   0       0       0       0 -0.0247 -0.0006      -0  0.0069  0.0006  -0.003  0.0011  0.0017 -0.0012  0.0003  0.0074 -0.0081
│   │                   0       0       0       0  0.0603 -0.0245  0.0012 -0.0222  0.0019  0.0484 -0.0029 -0.0032 -0.0011 -0.0116 -0.0105  0.0239
│   │                   0       0       0       0 -0.0369   -0.01      -0  0.0304  0.0016  0.0311  0.0026  -0.004  0.0078  0.0136  0.0203 -0.0174
│   │                   0       0       0       0  0.0115  0.0066  0.0001 -0.0232  0.0001  0.0031  0.0024 -0.0134  0.0076 -0.0407 -0.0038  0.0118
│   │                   0       0       0       0 -0.0053   0.011  0.0004  0.0117  0.0012  0.0158 -0.0004  0.0066 -0.0199  0.0255 -0.0043 -0.0085 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │   - Results stored in `results/Descriptor_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:32:57 id:2354'
│   │              Lower: 0
│   │              Upper: 2.780759110675639
│   │        Solver_Time: 1.796437410000000e+02
│   │       Overall_Time: 1.924834740000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'dual explicit LMI form'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:32:57 id:2354'
│   │              Lower: 0
│   │              Upper: 2.780759110675639
│   │        Solver_Time: 1.796437410000000e+02
│   │       Overall_Time: 1.924834740000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'Descriptor - dual explicit LMI form'
│   │   
│   │   
│   └ 192.8261 [sec]
│    
│   ┌ method3_IQC_LFT_IQCToolbox:13 - IQCToolbox
│   │    
│   │   ┌ iqcsolve:680 - mincx

 Solver for linear objective minimization under LMI constraints 

 Iterations   :    Best objective value so far 
 
     1
     2
     3
     4
     5
     6
     7
     8
* switching to QR
     9
    10
    11
    12
    13
    14
    15
    16
    17
    18
    19
    20
    21
    22
    23
    24
    25
    26
    27
    28
    29
    30
    31
    32
    33
    34
    35
    36
    37
    38
    39
    40
    41                  33.810651
    42                  20.009782
    43                  20.009782
    44                  20.009782
    45                  15.359923
    46                  15.359923
    47                  15.359923
    48                  15.359923
    49                  14.156871
    50                  14.156871
    51                  14.156871
    52                  14.156871
    53                  14.156871
    54                  14.156871
    55                  12.378308
    56                  12.378308
    57                  12.378308
    58                  12.378308
    59                  12.378308
    60                  12.378308
    61                  12.378308
    62                  11.698072
    63                  11.698072
    64                  11.698072
    65                  11.662556
    66                   9.950584
    67                   9.950584
    68                   9.275645
    69                   9.275645
    70                   9.115164
    71                   9.115164
    72                   8.848514
    73                   8.848514
    74                   8.848514
    75                   8.744598
    76                   8.744598
    77                   8.744598
    78                   8.744598
    79                   8.741764
    80                   8.497873
    81                   8.497873
    82                   8.497873
    83                   8.330729
    84                   8.330729
    85                   8.330729
    86                   8.330729
    87                   8.328350
    88                   8.250690
    89                   8.250690
    90                   8.250690
    91                   8.250690
    92                   8.250690
    93                   8.250690

 Result:  feasible solution
          best objective value:     8.250690
          f-radius saturation:  16.215% of R =  1.00e+09 
 Termination due to SLOW PROGRESS:
          the objective was decreased by less than 
          1.000% during the last 10 iterations.

│   │   └ 59.794 [sec]
Elapsed time is 59.922714 seconds.
1 uncertainty block(s)-

	1. LTVS Block
		Pole: -1 -1 -1
		Length: 2 2 2
		Relax: 1
		Active: 1

IQC problem solutions-

	tmin: 
	gopt: 2.872401e+00
	Scaling: {0x0 cell}
	Lyap: [28x28 double]
	tgplot: [0x0 double]

│   │   - Model: model1_LPV4D
│   │   - Overall time: 59.9227
│   │   - Gamma = 2.8724 
│   │   -  
│   │   - Results stored in `results/IQCToolbox_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:33:57 id:2354'
│   │              Lower: 0
│   │              Upper: 2.872401459970682
│   │        Solver_Time: 0
│   │       Overall_Time: 59.922711999999997
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:33:58 id:2354'
│   │              Lower: 0
│   │              Upper: 2.872401459970682
│   │        Solver_Time: 0
│   │       Overall_Time: 59.922711999999997
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   └ 60.0487 [sec]
│    
│   ┌ method3_IQC_LFT_LPVTools:90 - LPVTools
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:109 - LPVTools LFT/IQC [msg:lpvnorm]
│   │   │    
│   │   │   ┌ lpvnorm called from method3_IQC_LFT_LPVTools:116
│   │   │   │    
│   │   │   │   ┌ lpvwcgain called from lpvnorm:59
│   │   │   │   │   
│   │   │   │   │   List of default poles = 
│   │   │   │   │   
│   │   │   │   │     struct with fields:
│   │   │   │   │   
│   │   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │   
│   │   │   │   │   
│   │   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │   │    
│   │   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 4.7324 [sec]
│   │   │   │   │   │   └ 4.7887 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 8.3967 [sec]
│   │   │   │   │   │   └ 8.4305 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 12.5668 [sec]
│   │   │   │   │   │   └ 12.6022 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 15.224 [sec]
│   │   │   │   │   │   └ 15.2626 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 18.6466 [sec]
│   │   │   │   │   │   └ 18.6862 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 23.0555 [sec]
│   │   │   │   │   │   └ 23.0991 [sec]
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │   │    
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 26.8826 [sec]
│   │   │   │   │   │   └ 26.9278 [sec]
│   │   │   │   │   └ 110.1717 [sec]
│   │   │   │   └ 110.4757 [sec]
│   │   │   └ 110.5032 [sec]
│   │   │   - Solver time: 110.522
│   │   │   - gamma = 2.81851 (lpvnorm)
│   │   └ 110.5227 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:35:49 id:2354'
│   │              Lower: 0
│   │              Upper: 2.818514285066742
│   │        Solver_Time: 0
│   │       Overall_Time: 1.105223260000000e+02
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:35:49 id:2354'
│   │              Lower: 0
│   │              Upper: 2.818514285066742
│   │        Solver_Time: 0
│   │       Overall_Time: 1.105223260000000e+02
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:131 - LPVTools LFT/IQC [msg:lpvwcgain]
│   │   │    
│   │   │   ┌ lpvwcgain called from method3_IQC_LFT_LPVTools:145
│   │   │   │   
│   │   │   │   List of default poles = 
│   │   │   │   
│   │   │   │     struct with fields:
│   │   │   │   
│   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   
│   │   │   │   
│   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │    
│   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 4.8421 [sec]
│   │   │   │   │   └ 4.8797 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 8.3359 [sec]
│   │   │   │   │   └ 8.374 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 12.5577 [sec]
│   │   │   │   │   └ 12.5978 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 15.2481 [sec]
│   │   │   │   │   └ 15.2868 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 19.1777 [sec]
│   │   │   │   │   └ 19.2204 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 23.2508 [sec]
│   │   │   │   │   └ 23.2982 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 27.0766 [sec]
│   │   │   │   │   └ 27.1342 [sec]
│   │   │   │   └ 111.0721 [sec]
│   │   │   └ 129.598 [sec]
│   │   │   - Solver time: 129.617
│   │   │   - Bounds: [2.02851,2.81851] = [6.14355,9.0004] dB 
│   │   └ 129.6179 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:37:58 id:2354'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.818514285066742
│   │        Solver_Time: 0
│   │       Overall_Time: 1.296171650000000e+02
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:37:58 id:2354'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.818514285066742
│   │        Solver_Time: 0
│   │       Overall_Time: 1.296171650000000e+02
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   └ 240.8682 [sec]
│    
│   ┌ method4_authors_old_symbolical called from model1_LPV4D:125
│   │    
│   │   ┌ method4_authors_old_symbolical:19 - model generation
│   │   │    
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:44
│   │   │   │    
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.050616 [sec]
│   │   │   │    
│   │   │   │   - Redundant LFR model (dim: 16) (symbolic computations). Elapsed time is 0.037550
│   │   │   │    
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.21319 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.001332 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   └ 0.00068 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.000944 [sec]
│   │   │   │    
│   │   │   └ 1.2144 [sec]
│   │   │    
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:45
│   │   │   │    
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.024807 [sec]
│   │   │   │    
│   │   │   │   - Redundant LFR model (dim: 4) (symbolic computations). Elapsed time is 0.018601
│   │   │   │    
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.081105 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.000453 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   └ 0.000406 [sec]
│   │   │   │    
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.000867 [sec]
│   │   │   │    
│   │   │   └ 0.77543 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:114
│   │   │   │    
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check. 
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 1.29568e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check. 
│   │   │   │   └ 0.19461 [sec]
│   │   │   └ 1.1239 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:117
│   │   │   │    
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check. 
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
